type,doc_statement,current_try,q_0_age_answer,q_0_school_answer,q_0_taxes_answer,q_0_political_views_answer,q_0_consideration_answer,q_0_southern_border_answer,q_0_environment_answer,q_1_farmers_value,q_2_marks_value,q_3_athletics_value,doc_index,doc_name,doc_date,doc_source,doc_overall-truthfulness_value,doc_confidence_value,doc_correctness_value,doc_neutrality_value,doc_comprehensibility_value,doc_precision_value,doc_completeness_value,doc_speaker's-trustworthiness_value,doc_informativeness_value,doc_accesses,url_speaksabout,fre
correct_false_all_10,Says the Wisconsin Republican Party tweeted Happy International Womens Day You ladies should get paid less and not be able to make health care decisions,1.0,36-50 (1.50),"Postgrad. or professional schooling, no degree (2.70)","50,000 to less than 75,000 (4.70)",Liberal (2.80),Democrat (1.00),No opinion either way (0.70),Agree (1.80),correct value (0.60),correct value (0.70),correct value (0.90),4.0,DEM (2.00),2012.0,politifact (1.00),-0.8,0.0,-0.8,-1.0,1.4,0.4,0.1,-0.8,-0.1,1.0,-1.0,46.1
correct_false_all_10,Virginia papers called Scott Rigells campaign Mostly False,1.0,26-35 (1.10),4 year college/bachelor degree (1.80),"40,000 to less than 50,000 (4.30)",Moderate (2.40),Democrat (1.10),No opinion either way (0.80),Agree (1.60),wrong value (0.50),wrong value (0.10),wrong value (0.30),5.4,DEM (2.00),2012.0,politifact (1.00),-0.4,0.1,0.0,0.0,0.1,0.3,-0.1,0.3,0.3,1.0,-0.5,71.82
correct_false_all_10,Were very prepared to put out a statement before the election updating on the budget process Joshs party hasnt even submitted one policy for costing yet to the Parliamentary Budget Office,1.0,26-35 (0.90),"Postgrad. or professional schooling, no degree (2.70)","50,000 to less than 75,000 (5.20)",Moderate (1.80),Democrat (0.80),No opinion either way (0.70),Agree (1.50),correct value (0.60),wrong value (0.30),correct value (0.60),7.6,Labor (3.00),2013.0,abc (0.00),-0.7,-1.0,-0.4,-0.7,0.3,-0.1,-0.3,-0.5,-0.4,1.0,-0.5,40.01
correct_false_all_10,Anthony Albanese says eight out of the worlds top 10 airlines are majority governmentowned,1.0,26-35 (0.90),4 year college/bachelor degree (2.00),"50,000 to less than 75,000 (4.90)",Moderate (2.10),Democrat (1.00),No opinion either way (1.20),Agree (1.70),wrong value (0.50),wrong value (0.30),wrong value (0.30),5.9,Labor (3.00),2014.0,abc (0.00),-0.2,-0.3,-0.7,0.3,0.8,0.4,0.3,-0.5,0.2,1.0,0.2,48.81
correct_false_all_10,Scott Walkers income tax plan is a tax hike It increases taxes for nearly 80 of the people in the state,1.0,26-35 (1.30),4 year college/bachelor degree (2.30),"40,000 to less than 50,000 (3.90)",Moderate (2.00),Democrat (0.90),No opinion either way (0.80),Agree (1.60),wrong value (0.50),wrong value (0.40),wrong value (0.30),4.3,DEM (2.00),2014.0,politifact (1.00),-0.1,0.4,-0.1,-0.6,1.0,1.0,0.3,-0.3,0.5,1.0,0.4,75.54
correct_false_all_10,We left the country with net assets of 70 billion where if we are elected on the 7th of September we inherit debt going to 400 billion,1.0,26-35 (1.00),4 year college/bachelor degree (2.27),"40,000 to less than 50,000 (4.45)",Moderate (2.18),Democrat (1.00),No opinion either way (0.64),Agree (2.00),wrong value (0.45),wrong value (0.27),wrong value (0.45),7.818181818181818,Liberal (1.00),2013.0,abc (0.00),-0.18181818181818182,-0.36363636363636365,-0.09090909090909091,-0.09090909090909091,0.36363636363636365,0.5454545454545454,0.18181818181818182,-0.36363636363636365,-0.18181818181818182,1.0,0.45454545454545453,60.99
correct_false_all_10,The Labor Party has repeatedly claimed the Coalition needs to make cuts of 70 billion to vital services to balance the budget,1.0,36-50 (1.60),4 year college/bachelor degree (1.70),"40,000 to less than 50,000 (4.00)",Liberal (2.80),Democrat (1.20),No opinion either way (0.70),No opinion either way (1.20),wrong value (0.50),correct value (0.60),correct value (0.60),7.6,Labor (3.00),2013.0,abc (0.00),-0.5,-1.2,-0.3,-0.8,0.9,0.6,0.1,-0.3,0.1,1.1,0.6,57.61
correct_false_all_10,The National Science Foundation spent 12 million paying seniors to play World of Warcraft to study the impact it had on their brain,1.0,26-35 (0.90),4 year college/bachelor degree (1.60),"30,000 to less than 40,000 (3.40)",Moderate (2.50),Democrat (1.40),No opinion either way (0.60),Agree (1.90),wrong value (0.50),wrong value (0.10),wrong value (0.40),4.5,REP (0.00),2013.0,politifact (1.00),-0.1,0.3,-0.2,0.5,1.1,0.7,0.6,-0.4,0.6,1.2,0.6,65.05
correct_false_all_10,Tony Abbott says asylum seekers who come to Australia are attempting to break Australian law,1.0,26-35 (0.90),4 year college/bachelor degree (1.60),"30,000 to less than 40,000 (3.40)",Moderate (2.50),Democrat (1.40),No opinion either way (0.60),Agree (1.90),wrong value (0.50),wrong value (0.10),wrong value (0.40),5.7,Liberal (1.00),2014.0,abc (0.00),-0.5,-0.4,-0.6,-0.8,1.3,0.8,-0.4,-0.4,-0.6,1.0,0.6,64.71
correct_false_all_10,Says Barack Obama sold Chrysler to Italians who are going to build Jeeps in China at the cost of American jobs,1.0,36-50 (1.60),4 year college/bachelor degree (1.70),"40,000 to less than 50,000 (4.00)",Liberal (2.80),Democrat (1.20),No opinion either way (0.70),No opinion either way (1.20),wrong value (0.50),correct value (0.60),correct value (0.60),4.0,REP (0.00),2012.0,politifact (1.00),-0.8,-0.7,-0.8,-1.1,1.1,1.3,-0.6,-0.2,0.4,1.0,1.0,75.54
correct_true_all_10,According to Wikipedia there are only five countries in the entire planet that are more unequal than the United States in the distribution of our wealth,1.0,36-50 (1.50),4 year college/bachelor degree (2.10),"40,000 to less than 50,000 (3.90)",Moderate (1.70),Democrat (1.00),Agree (1.80),Agree (1.90),wrong value (0.40),wrong value (0.20),wrong value (0.30),5.6,DEM (2.00),2011.0,politifact (1.00),1.1,0.7,1.1,0.8,1.0,1.0,0.7,0.7,1.3,1.0,-0.5,62.010000000000005
correct_true_all_10,People have illegally entered Australia when theyve come without a valid visa,1.0,36-50 (1.60),4 year college/bachelor degree (2.40),"75,000 to less than 100,000 (5.50)",Moderate (1.60),Democrat (0.60),No opinion either way (1.40),Agree (1.60),wrong value (0.40),wrong value (0.30),wrong value (0.20),7.0,Liberal (1.00),2013.0,abc (0.00),1.0,0.1,1.3,0.6,1.5,1.1,0.5,0.7,0.7,1.1,0.0,59.3
correct_true_all_10,The first professional baseball team was from an Ohio city,1.0,26-35 (1.40),4 year college/bachelor degree (1.70),"50,000 to less than 75,000 (4.60)",Moderate (2.10),Democrat (0.90),No opinion either way (1.20),Agree (1.80),wrong value (0.40),wrong value (0.30),wrong value (0.20),5.2,DEM (2.00),2010.0,politifact (1.00),1.1,0.6,0.9,0.9,1.4,1.3,0.6,1.0,1.2,1.0,0.2,78.25
correct_true_all_10,Australia is one of only eight countries given a rating of AAA with a stable outlook from all three credit rating agenciesThese are the real facts and no amount of negative political spin will change that,1.0,36-50 (1.50),"Postgrad. or professional schooling, no degree (2.70)","50,000 to less than 75,000 (4.70)",Liberal (2.80),Democrat (1.00),No opinion either way (0.70),Agree (1.80),correct value (0.60),correct value (0.70),correct value (0.90),7.5,Labor (3.00),2013.0,abc (0.00),1.0,0.2,0.7,0.2,1.5,1.3,0.5,0.6,0.8,1.0,0.5,43.4
correct_true_all_10,In Cuyahoga County56 percent of weekend voters in 2008 were African American while adult African Americans comprise 28 percent of the county population,1.1,26-35 (0.80),4 year college/bachelor degree (2.10),"50,000 to less than 75,000 (5.10)",Liberal (2.90),Democrat (1.30),Disagree (0.40),Agree (2.00),correct value (0.60),wrong value (0.30),wrong value (0.40),3.7,DEM (2.00),2012.0,politifact (1.00),1.6,0.1,1.2,1.4,1.5,1.5,0.7,1.0,1.4,1.0,0.5,39.67
correct_true_all_10,Australias mum and dad investors selffunded retirees are facing a 16 billion a year slug to pay for Mr Abbotts expensive unaffordable unfair paid parental leave scheme,1.0,26-35 (0.90),4 year college/bachelor degree (1.70),"40,000 to less than 50,000 (4.30)",Moderate (1.90),Democrat (0.60),No opinion either way (1.00),Agree (2.00),wrong value (0.30),wrong value (0.00),wrong value (0.40),6.0,Labor (3.00),2013.0,abc (0.00),1.1,0.8,1.1,0.2,0.7,0.5,0.9,0.9,1.0,1.0,0.6,52.529999999999994
correct_true_all_10,George Brandis has asked the ACT not to give effect to its new samesex marriage laws until their constitutional validity is determined by the High Court,1.0,26-35 (1.40),4 year college/bachelor degree (2.00),"50,000 to less than 75,000 (4.60)",Moderate (2.00),Democrat (0.90),No opinion either way (1.10),Agree (1.50),correct value (0.70),wrong value (0.20),wrong value (0.40),7.6,Liberal (1.00),2013.0,abc (0.00),1.3,0.5,1.0,0.3,0.9,0.5,0.5,1.0,1.1,1.0,0.7,53.55
correct_true_all_10,Health insurance premiums have almost doubledsince 2000,1.0,26-35 (1.40),4 year college/bachelor degree (2.00),"50,000 to less than 75,000 (4.60)",Moderate (2.00),Democrat (0.90),No opinion either way (1.10),Agree (1.50),correct value (0.70),wrong value (0.20),wrong value (0.40),3.3,DEM (2.00),2007.0,politifact (1.00),1.1,0.3,0.8,0.5,1.3,0.9,0.6,0.3,1.0,1.0,0.7,38.99
correct_true_all_10,The War in Afghanistan is officially the longest war Americans have ever been asked to endure,1.0,26-35 (0.90),4 year college/bachelor degree (2.00),"50,000 to less than 75,000 (4.90)",Moderate (2.10),Democrat (1.00),No opinion either way (1.20),Agree (1.70),wrong value (0.50),wrong value (0.30),wrong value (0.30),5.1,DEM (2.00),2010.0,politifact (1.00),1.1,0.7,0.5,0.9,1.1,0.6,0.9,0.8,0.6,1.1,0.8,63.7
correct_true_all_10,Tony Abbott says the reintroduction of fuel excise indexation will cost the average family 40 cents a week in the first year,1.0,26-35 (0.90),"Postgrad. or professional schooling, no degree (2.70)","50,000 to less than 75,000 (5.20)",Moderate (1.80),Democrat (0.80),No opinion either way (0.70),Agree (1.50),correct value (0.60),wrong value (0.30),correct value (0.60),7.3,Liberal (1.00),2014.0,abc (0.00),1.0,0.0,1.1,1.0,1.1,0.8,0.6,0.5,0.8,1.1,1.0,49.15
wrong_false_all_10,Barry OFarrell says NSW collects more from proceeds of crime than all other states and the federal government combined,1.0,26-35 (1.00),4 year college/bachelor degree (2.22),"40,000 to less than 50,000 (3.78)",Moderate (1.67),Democrat (1.11),No opinion either way (0.89),Agree (1.89),wrong value (0.22),wrong value (0.22),wrong value (0.22),5.777777777777778,Liberal (1.00),2013.0,abc (0.00),0.5555555555555556,-0.4444444444444444,-0.1111111111111111,-0.3333333333333333,0.3333333333333333,-0.2222222222222222,-0.8888888888888888,-0.4444444444444444,0.3333333333333333,1.0,-0.8888888888888888,60.650000000000006
wrong_false_all_10,I think it is important to do what we reasonably can to get them up again I just wish that this Government hadnt presided over a reduction in vaccination rates,1.0,36-50 (1.50),4 year college/bachelor degree (2.10),"40,000 to less than 50,000 (3.90)",Moderate (1.70),Democrat (1.00),Agree (1.80),Agree (1.90),wrong value (0.40),wrong value (0.20),wrong value (0.30),6.2,Liberal (1.00),2013.0,abc (0.00),0.6,0.5,1.0,-0.1,0.5,0.4,0.2,0.2,0.5,1.0,-0.8,57.95
wrong_false_all_10,Hitler abolished unions and thats what Wisconsin Gov Scott Walker is doing today,1.0,36-50 (1.50),4 year college/bachelor degree (2.10),"40,000 to less than 50,000 (3.90)",Moderate (1.70),Democrat (1.00),Agree (1.80),Agree (1.90),wrong value (0.40),wrong value (0.20),wrong value (0.30),4.7,DEM (2.00),2011.0,politifact (1.00),0.8,0.6,0.5,0.4,1.0,0.8,0.2,0.8,1.2,1.0,-0.4,66.74
wrong_false_all_10,Chris Bowen says the Governments decision to scrap a 2000 cap on selfeducation expenses will allow people to travel as much as they like and claim as much as they like,1.0,36-50 (1.60),4 year college/bachelor degree (2.40),"75,000 to less than 100,000 (5.50)",Moderate (1.60),Democrat (0.60),No opinion either way (1.40),Agree (1.60),wrong value (0.40),wrong value (0.30),wrong value (0.20),7.8,Labor (3.00),2013.0,abc (0.00),1.0,-0.8,0.2,0.3,0.8,0.7,0.5,0.7,0.5,1.1,0.1,48.47
wrong_false_all_10,It is 22 billion Mr Rudd said on the ABCs QA program on September 2It is more than we spend for the entire nation on childcare support for all those families out there with kids in childcare It is a bigger number than that,1.0,26-35 (1.40),4 year college/bachelor degree (1.70),"50,000 to less than 75,000 (4.60)",Moderate (2.10),Democrat (0.90),No opinion either way (1.20),Agree (1.80),wrong value (0.40),wrong value (0.30),wrong value (0.20),7.1,Labor (3.00),2013.0,abc (0.00),0.7,-0.1,0.6,0.1,0.8,0.9,0.3,0.8,0.6,1.0,0.1,52.2
wrong_false_all_10,Residential property taxes in Providence are up nearly 27 percent under Mayor Taveras,1.0,26-35 (0.90),4 year college/bachelor degree (2.30),"40,000 to less than 50,000 (4.30)",Moderate (2.20),Democrat (1.00),No opinion either way (0.60),Agree (2.00),wrong value (0.50),wrong value (0.30),wrong value (0.50),5.2,DEM (2.00),2014.0,politifact (1.00),0.8,-0.4,0.5,-0.3,1.1,0.8,0.3,0.4,0.4,1.0,0.3,32.9
wrong_false_all_10,Mr Abbott seems to be suffering from just a little bit of amnesia Mr Rudd saidWhen he was health minister he cut 1 billion from the public hospitals budget of Australia,1.0,36-50 (1.50),"Postgrad. or professional schooling, no degree (2.70)","50,000 to less than 75,000 (4.70)",Liberal (2.80),Democrat (1.00),No opinion either way (0.70),Agree (1.80),correct value (0.60),correct value (0.70),correct value (0.90),7.6,Labor (3.00),2013.0,abc (0.00),1.1,-0.2,0.8,-0.5,1.5,1.5,0.5,0.6,1.0,1.0,0.4,48.47
wrong_false_all_10,Says I was the first governor in America to endorse Mitt Romney,1.0,26-35 (1.10),4 year college/bachelor degree (2.20),"40,000 to less than 50,000 (4.00)",Moderate (1.70),Democrat (1.10),No opinion either way (0.90),Agree (1.90),wrong value (0.20),wrong value (0.20),wrong value (0.20),4.3,REP (0.00),2012.0,politifact (1.00),1.1,0.7,0.5,0.4,0.7,1.0,0.5,0.8,0.5,1.0,0.4,67.76
wrong_false_all_10,Christopher Pyne says independent public schools are improving student outcomes in Western Australia,1.1,26-35 (0.80),4 year college/bachelor degree (2.10),"50,000 to less than 75,000 (5.10)",Liberal (2.90),Democrat (1.30),Disagree (0.40),Agree (2.00),correct value (0.60),wrong value (0.30),wrong value (0.40),7.5,Liberal (1.00),2013.0,abc (0.00),0.7,-1.1,0.2,0.2,1.3,0.6,0.6,0.3,0.6,1.1,0.5,41.36
wrong_false_all_10,The WIC program is an incredibly cost effective program serving nearly 10 million Americans each year and costing less than 100 per person In my district more than 18 percent of residents suffer from food insecurity and depend on WIC to make ends meet,1.0,26-35 (1.20),4 year college/bachelor degree (1.70),"40,000 to less than 50,000 (3.90)",Liberal (2.90),Democrat (1.00),Disagree (0.20),Agree (1.80),correct value (0.80),wrong value (0.40),wrong value (0.50),5.9,DEM (2.00),2011.0,politifact (1.00),0.7,0.0,1.0,0.8,1.6,1.2,1.0,0.7,1.0,1.0,0.6,35.28
wrong_true_all_10,House Speaker Dean Cannon says that freshmen lawmakers account for onethird of the 120member House and that twothirds of the chamber have two years or less experience,1.0,26-35 (1.10),4 year college/bachelor degree (2.50),"40,000 to less than 50,000 (3.90)",Liberal (2.80),Democrat (1.20),No opinion either way (0.60),Agree (2.00),wrong value (0.30),wrong value (0.40),wrong value (0.40),4.0,REP (0.00),2010.0,politifact (1.00),0.4,-0.4,0.0,0.6,0.8,0.5,0.3,0.4,0.6,1.0,-0.7,60.989999999999995
wrong_true_all_10,Says this months special session will cost the state 27300 a day just for legislators daily living expenses,1.0,36-50 (1.50),"Postgrad. or professional schooling, no degree (2.70)","50,000 to less than 75,000 (4.70)",Liberal (2.80),Democrat (1.00),No opinion either way (0.70),Agree (1.80),correct value (0.60),correct value (0.70),correct value (0.90),3.9,REP (0.00),2011.0,politifact (1.00),0.3,-0.6,0.1,1.1,1.5,1.1,0.5,0.0,0.8,1.1,-0.4,61.67
wrong_true_all_10,Ilana Shafran Mandels stake in Forest City Enterprises constitutes significantly less than 1 percent of the companys shares and any implication of a conflict of interest is legally incorrect,1.0,26-35 (1.10),4 year college/bachelor degree (2.20),"40,000 to less than 50,000 (4.00)",Moderate (1.70),Democrat (1.10),No opinion either way (0.90),Agree (1.90),wrong value (0.20),wrong value (0.20),wrong value (0.20),5.5,REP (0.00),2011.0,politifact (1.00),0.2,-0.3,0.2,0.2,1.1,0.3,0.0,0.4,0.3,1.1,-0.3,25.12
wrong_true_all_10,Wisconsin is 1 in the Midwest for personal income growth over the year,1.0,36-50 (1.60),4 year college/bachelor degree (2.40),"75,000 to less than 100,000 (5.50)",Moderate (1.60),Democrat (0.60),No opinion either way (1.40),Agree (1.60),wrong value (0.40),wrong value (0.30),wrong value (0.20),4.4,REP (0.00),2014.0,politifact (1.00),0.0,-0.5,0.1,0.0,1.1,0.6,0.1,0.1,0.5,1.0,-0.3,66.74
wrong_true_all_10,While millions of people lost their jobs around the world we have until today added nearly a million more than we had than when we went to office,1.0,26-35 (1.40),4 year college/bachelor degree (1.70),"50,000 to less than 75,000 (4.60)",Moderate (2.10),Democrat (0.90),No opinion either way (1.20),Agree (1.80),wrong value (0.40),wrong value (0.30),wrong value (0.20),7.9,Labor (3.00),2013.0,abc (0.00),0.3,-0.1,0.4,0.7,0.7,0.4,0.4,0.2,0.3,1.0,-0.2,68.44
wrong_true_all_10,The tax penalty that the government imposes if you dont buy health insurance is lower than it would have cost to buy insurance,1.0,19-25 (0.50),4 year college/bachelor degree (1.70),"30,000 to less than 40,000 (3.10)",Liberal (2.70),Democrat (1.20),No opinion either way (0.90),Agree (1.70),wrong value (0.40),wrong value (0.20),wrong value (0.30),4.5,REP (0.00),2013.0,politifact (1.00),0.0,-0.2,-0.4,0.1,0.8,0.7,0.7,0.2,0.3,1.0,-0.1,65.05
wrong_true_all_10,Collectively states are spending more on Medicaid than they do on K12 education,1.0,26-35 (1.20),4 year college/bachelor degree (1.70),"40,000 to less than 50,000 (3.90)",Liberal (2.90),Democrat (1.00),Disagree (0.20),Agree (1.80),correct value (0.80),wrong value (0.40),wrong value (0.50),5.3,REP (0.00),2013.0,politifact (1.00),0.4,-0.1,0.5,0.3,1.3,0.4,0.4,0.2,0.5,1.0,0.3,49.82
wrong_true_all_10,Joe Hockey says Australia has the fastest growth in spending and third highest growth in debt among 17 countries surveyed by the International Monetary Fund,1.0,36-50 (1.60),4 year college/bachelor degree (1.70),"40,000 to less than 50,000 (4.00)",Liberal (2.80),Democrat (1.20),No opinion either way (0.70),No opinion either way (1.20),wrong value (0.50),correct value (0.60),correct value (0.60),7.5,Liberal (1.00),2014.0,abc (0.00),0.2,-0.9,0.2,-0.2,0.8,1.0,0.0,0.3,0.4,1.1,0.5,54.56
wrong_true_all_10,98 percent of small businesses make less than 250000 and would not see a tax increase under Barack Obamas plan,1.0,26-35 (1.10),4 year college/bachelor degree (1.80),"40,000 to less than 50,000 (4.30)",Moderate (2.40),Democrat (1.10),No opinion either way (0.80),Agree (1.60),wrong value (0.50),wrong value (0.10),wrong value (0.30),5.9,DEM (2.00),2008.0,politifact (1.00),0.3,0.2,0.0,0.4,0.7,0.6,0.1,0.5,0.4,1.1,0.6,76.56
wrong_true_all_10,Says Rep Jim Weidner proposed a bill taking away health care for 80000 of Oregons children,1.0,36-50 (1.50),4 year college/bachelor degree (2.20),"50,000 to less than 75,000 (4.70)",Moderate (2.00),Democrat (0.70),No opinion either way (0.90),Agree (1.80),correct value (0.70),wrong value (0.30),wrong value (0.30),4.9,DEM (2.00),2010.0,politifact (1.00),0.3,-0.4,0.0,-0.5,0.6,0.2,-0.5,-0.5,0.2,1.0,0.8,72.16
