file,type,val1,val2,pval
wrong_false_all_10,q_0_age_answer,50-80,36-50,0.02245651544529855
wrong_false_all_10,q_0_age_answer,50-80,26-35,0.09857429416816726
wrong_false_all_10,q_0_age_answer,50-80,19-25,0.1131471975166313
wrong_false_all_10,q_0_age_answer,36-50,26-35,1.0
wrong_false_all_10,q_0_age_answer,36-50,19-25,1.0
wrong_false_all_10,q_0_age_answer,26-35,19-25,1.0
correct_false_all_10,q_3_athletics_value,correct value,wrong value,0.017498330640355143
wrong_true_all_10,doc_index,10,9,0.3057939941772237
wrong_true_all_10,doc_index,10,8,0.8284409930490196
wrong_true_all_10,doc_index,10,7,1.0
wrong_true_all_10,doc_index,10,6,1.0
wrong_true_all_10,doc_index,10,5,1.0
wrong_true_all_10,doc_index,10,4,1.0
wrong_true_all_10,doc_index,10,3,1.0
wrong_true_all_10,doc_index,10,2,0.38407742313803267
wrong_true_all_10,doc_index,10,1,1.0
wrong_true_all_10,doc_index,10,0,1.0
wrong_true_all_10,doc_index,9,8,1.0
wrong_true_all_10,doc_index,9,7,1.0
wrong_true_all_10,doc_index,9,6,0.00035764843643452086
wrong_true_all_10,doc_index,9,5,0.004402675269050968
wrong_true_all_10,doc_index,9,4,0.40447640691319237
wrong_true_all_10,doc_index,9,3,0.6993597003535431
wrong_true_all_10,doc_index,9,2,1.0
wrong_true_all_10,doc_index,9,1,1.0
wrong_true_all_10,doc_index,9,0,0.718239672375092
wrong_true_all_10,doc_index,8,7,1.0
wrong_true_all_10,doc_index,8,6,0.0012723189962721567
wrong_true_all_10,doc_index,8,5,0.014590784447151279
wrong_true_all_10,doc_index,8,4,1.0
wrong_true_all_10,doc_index,8,3,1.0
wrong_true_all_10,doc_index,8,2,1.0
wrong_true_all_10,doc_index,8,1,1.0
wrong_true_all_10,doc_index,8,0,1.0
wrong_true_all_10,doc_index,7,6,1.0
wrong_true_all_10,doc_index,7,5,1.0
wrong_true_all_10,doc_index,7,4,1.0
wrong_true_all_10,doc_index,7,3,1.0
wrong_true_all_10,doc_index,7,2,1.0
wrong_true_all_10,doc_index,7,1,1.0
wrong_true_all_10,doc_index,7,0,1.0
wrong_true_all_10,doc_index,6,5,1.0
wrong_true_all_10,doc_index,6,4,1.0
wrong_true_all_10,doc_index,6,3,1.0
wrong_true_all_10,doc_index,6,2,0.0014209575668871757
wrong_true_all_10,doc_index,6,1,0.3123259936219604
wrong_true_all_10,doc_index,6,0,1.0
wrong_true_all_10,doc_index,5,4,1.0
wrong_true_all_10,doc_index,5,3,1.0
wrong_true_all_10,doc_index,5,2,0.010762790830780253
wrong_true_all_10,doc_index,5,1,1.0
wrong_true_all_10,doc_index,5,0,1.0
wrong_true_all_10,doc_index,4,3,1.0
wrong_true_all_10,doc_index,4,2,0.36567423042701397
wrong_true_all_10,doc_index,4,1,1.0
wrong_true_all_10,doc_index,4,0,1.0
wrong_true_all_10,doc_index,3,2,0.65506792298108
wrong_true_all_10,doc_index,3,1,1.0
wrong_true_all_10,doc_index,3,0,1.0
wrong_true_all_10,doc_index,2,1,1.0
wrong_true_all_10,doc_index,2,0,0.7120074799159104
wrong_true_all_10,doc_index,1,0,1.0
wrong_true_all_10,doc_name,REP,Liberal,1.02057670527699e-12
wrong_true_all_10,doc_name,REP,Labor,5.423367389559144e-13
wrong_true_all_10,doc_name,REP,DEM,1.9824746627899627e-08
wrong_true_all_10,doc_name,Liberal,Labor,1.0
wrong_true_all_10,doc_name,Liberal,DEM,0.3761316344260316
wrong_true_all_10,doc_name,Labor,DEM,0.3300377028510007
wrong_false_all_10,doc_name,REP,Liberal,0.004178813732769681
wrong_false_all_10,doc_name,REP,Labor,0.0024417121046697568
wrong_false_all_10,doc_name,REP,DEM,0.003224099426571149
wrong_false_all_10,doc_name,Liberal,Labor,1.0
wrong_false_all_10,doc_name,Liberal,DEM,1.0
wrong_false_all_10,doc_name,Labor,DEM,1.0
correct_true_all_10,doc_name,REP,Liberal,1.3936124429406092e-08
correct_true_all_10,doc_name,REP,Labor,1.6444105035435784e-05
correct_true_all_10,doc_name,REP,DEM,6.06990662747692e-15
correct_true_all_10,doc_name,Liberal,Labor,0.5183700302784012
correct_true_all_10,doc_name,Liberal,DEM,0.04831108192854285
correct_true_all_10,doc_name,Labor,DEM,9.226838063894384e-05
wrong_true_all_10,doc_claimant,Scott Walker,Ron Desantis,
wrong_true_all_10,doc_claimant,Scott Walker,Kevin Rudd,0.0026069222998946406
wrong_true_all_10,doc_claimant,Scott Walker,Josh Mandel,
wrong_true_all_10,doc_claimant,Scott Walker,Joe Hockey,
wrong_true_all_10,doc_claimant,Scott Walker,Jason Isaac,
wrong_true_all_10,doc_claimant,Scott Walker,Eric Cantor,
wrong_true_all_10,doc_claimant,Scott Walker,Dean Cannon,
wrong_true_all_10,doc_claimant,Scott Walker,Blue Oregon,
wrong_true_all_10,doc_claimant,Scott Walker,Barack Obama,0.0602285451895782
wrong_true_all_10,doc_claimant,Scott Walker,Tony Abbott,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Scott Walker,Chris Bowen,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Scott Walker,Barry O'Farrell,0.0017889139955711841
wrong_true_all_10,doc_claimant,Scott Walker,Yvette Mcgee Brown,0.0017889139955711841
wrong_true_all_10,doc_claimant,Scott Walker,Scott Morrison,0.0017889139955711841
wrong_true_all_10,doc_claimant,Scott Walker,Marcia Fudge,0.0017889139955711841
wrong_true_all_10,doc_claimant,Scott Walker,Hillary Clinton,0.0017889139955711841
wrong_true_all_10,doc_claimant,Scott Walker,George Brandis,0.0017889139955711841
wrong_true_all_10,doc_claimant,Scott Walker,Dennis Kucinich,0.0017889139955711841
wrong_true_all_10,doc_claimant,Scott Walker,Alan Grayson,0.0017889139955711841
wrong_true_all_10,doc_claimant,Scott Walker,Mitt Romney,0.0017889139955711841
wrong_true_all_10,doc_claimant,Scott Walker,Anthony Albanese,0.0017889139955711841
wrong_true_all_10,doc_claimant,Ron Desantis,Kevin Rudd,0.0026069222998946406
wrong_true_all_10,doc_claimant,Ron Desantis,Josh Mandel,
wrong_true_all_10,doc_claimant,Ron Desantis,Joe Hockey,
wrong_true_all_10,doc_claimant,Ron Desantis,Jason Isaac,
wrong_true_all_10,doc_claimant,Ron Desantis,Eric Cantor,
wrong_true_all_10,doc_claimant,Ron Desantis,Dean Cannon,
wrong_true_all_10,doc_claimant,Ron Desantis,Blue Oregon,
wrong_true_all_10,doc_claimant,Ron Desantis,Barack Obama,0.0602285451895782
wrong_true_all_10,doc_claimant,Ron Desantis,Tony Abbott,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Ron Desantis,Chris Bowen,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Ron Desantis,Barry O'Farrell,0.0017889139955711841
wrong_true_all_10,doc_claimant,Ron Desantis,Yvette Mcgee Brown,0.0017889139955711841
wrong_true_all_10,doc_claimant,Ron Desantis,Scott Morrison,0.0017889139955711841
wrong_true_all_10,doc_claimant,Ron Desantis,Marcia Fudge,0.0017889139955711841
wrong_true_all_10,doc_claimant,Ron Desantis,Hillary Clinton,0.0017889139955711841
wrong_true_all_10,doc_claimant,Ron Desantis,George Brandis,0.0017889139955711841
wrong_true_all_10,doc_claimant,Ron Desantis,Dennis Kucinich,0.0017889139955711841
wrong_true_all_10,doc_claimant,Ron Desantis,Alan Grayson,0.0017889139955711841
wrong_true_all_10,doc_claimant,Ron Desantis,Mitt Romney,0.0017889139955711841
wrong_true_all_10,doc_claimant,Ron Desantis,Anthony Albanese,0.0017889139955711841
wrong_true_all_10,doc_claimant,Kevin Rudd,Josh Mandel,0.0026069222998946406
wrong_true_all_10,doc_claimant,Kevin Rudd,Joe Hockey,0.0026069222998946406
wrong_true_all_10,doc_claimant,Kevin Rudd,Jason Isaac,0.0026069222998946406
wrong_true_all_10,doc_claimant,Kevin Rudd,Eric Cantor,0.0026069222998946406
wrong_true_all_10,doc_claimant,Kevin Rudd,Dean Cannon,0.0026069222998946406
wrong_true_all_10,doc_claimant,Kevin Rudd,Blue Oregon,0.0026069222998946406
wrong_true_all_10,doc_claimant,Kevin Rudd,Barack Obama,1.0
wrong_true_all_10,doc_claimant,Kevin Rudd,Tony Abbott,0.8129413324316968
wrong_true_all_10,doc_claimant,Kevin Rudd,Chris Bowen,0.8129413324316968
wrong_true_all_10,doc_claimant,Kevin Rudd,Barry O'Farrell,1.0
wrong_true_all_10,doc_claimant,Kevin Rudd,Yvette Mcgee Brown,1.0
wrong_true_all_10,doc_claimant,Kevin Rudd,Scott Morrison,1.0
wrong_true_all_10,doc_claimant,Kevin Rudd,Marcia Fudge,1.0
wrong_true_all_10,doc_claimant,Kevin Rudd,Hillary Clinton,1.0
wrong_true_all_10,doc_claimant,Kevin Rudd,George Brandis,1.0
wrong_true_all_10,doc_claimant,Kevin Rudd,Dennis Kucinich,1.0
wrong_true_all_10,doc_claimant,Kevin Rudd,Alan Grayson,1.0
wrong_true_all_10,doc_claimant,Kevin Rudd,Mitt Romney,1.0
wrong_true_all_10,doc_claimant,Kevin Rudd,Anthony Albanese,1.0
wrong_true_all_10,doc_claimant,Josh Mandel,Joe Hockey,
wrong_true_all_10,doc_claimant,Josh Mandel,Jason Isaac,
wrong_true_all_10,doc_claimant,Josh Mandel,Eric Cantor,
wrong_true_all_10,doc_claimant,Josh Mandel,Dean Cannon,
wrong_true_all_10,doc_claimant,Josh Mandel,Blue Oregon,
wrong_true_all_10,doc_claimant,Josh Mandel,Barack Obama,0.0602285451895782
wrong_true_all_10,doc_claimant,Josh Mandel,Tony Abbott,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Josh Mandel,Chris Bowen,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Josh Mandel,Barry O'Farrell,0.0017889139955711841
wrong_true_all_10,doc_claimant,Josh Mandel,Yvette Mcgee Brown,0.0017889139955711841
wrong_true_all_10,doc_claimant,Josh Mandel,Scott Morrison,0.0017889139955711841
wrong_true_all_10,doc_claimant,Josh Mandel,Marcia Fudge,0.0017889139955711841
wrong_true_all_10,doc_claimant,Josh Mandel,Hillary Clinton,0.0017889139955711841
wrong_true_all_10,doc_claimant,Josh Mandel,George Brandis,0.0017889139955711841
wrong_true_all_10,doc_claimant,Josh Mandel,Dennis Kucinich,0.0017889139955711841
wrong_true_all_10,doc_claimant,Josh Mandel,Alan Grayson,0.0017889139955711841
wrong_true_all_10,doc_claimant,Josh Mandel,Mitt Romney,0.0017889139955711841
wrong_true_all_10,doc_claimant,Josh Mandel,Anthony Albanese,0.0017889139955711841
wrong_true_all_10,doc_claimant,Joe Hockey,Jason Isaac,
wrong_true_all_10,doc_claimant,Joe Hockey,Eric Cantor,
wrong_true_all_10,doc_claimant,Joe Hockey,Dean Cannon,
wrong_true_all_10,doc_claimant,Joe Hockey,Blue Oregon,
wrong_true_all_10,doc_claimant,Joe Hockey,Barack Obama,0.0602285451895782
wrong_true_all_10,doc_claimant,Joe Hockey,Tony Abbott,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Joe Hockey,Chris Bowen,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Joe Hockey,Barry O'Farrell,0.0017889139955711841
wrong_true_all_10,doc_claimant,Joe Hockey,Yvette Mcgee Brown,0.0017889139955711841
wrong_true_all_10,doc_claimant,Joe Hockey,Scott Morrison,0.0017889139955711841
wrong_true_all_10,doc_claimant,Joe Hockey,Marcia Fudge,0.0017889139955711841
wrong_true_all_10,doc_claimant,Joe Hockey,Hillary Clinton,0.0017889139955711841
wrong_true_all_10,doc_claimant,Joe Hockey,George Brandis,0.0017889139955711841
wrong_true_all_10,doc_claimant,Joe Hockey,Dennis Kucinich,0.0017889139955711841
wrong_true_all_10,doc_claimant,Joe Hockey,Alan Grayson,0.0017889139955711841
wrong_true_all_10,doc_claimant,Joe Hockey,Mitt Romney,0.0017889139955711841
wrong_true_all_10,doc_claimant,Joe Hockey,Anthony Albanese,0.0017889139955711841
wrong_true_all_10,doc_claimant,Jason Isaac,Eric Cantor,
wrong_true_all_10,doc_claimant,Jason Isaac,Dean Cannon,
wrong_true_all_10,doc_claimant,Jason Isaac,Blue Oregon,
wrong_true_all_10,doc_claimant,Jason Isaac,Barack Obama,0.0602285451895782
wrong_true_all_10,doc_claimant,Jason Isaac,Tony Abbott,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Jason Isaac,Chris Bowen,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Jason Isaac,Barry O'Farrell,0.0017889139955711841
wrong_true_all_10,doc_claimant,Jason Isaac,Yvette Mcgee Brown,0.0017889139955711841
wrong_true_all_10,doc_claimant,Jason Isaac,Scott Morrison,0.0017889139955711841
wrong_true_all_10,doc_claimant,Jason Isaac,Marcia Fudge,0.0017889139955711841
wrong_true_all_10,doc_claimant,Jason Isaac,Hillary Clinton,0.0017889139955711841
wrong_true_all_10,doc_claimant,Jason Isaac,George Brandis,0.0017889139955711841
wrong_true_all_10,doc_claimant,Jason Isaac,Dennis Kucinich,0.0017889139955711841
wrong_true_all_10,doc_claimant,Jason Isaac,Alan Grayson,0.0017889139955711841
wrong_true_all_10,doc_claimant,Jason Isaac,Mitt Romney,0.0017889139955711841
wrong_true_all_10,doc_claimant,Jason Isaac,Anthony Albanese,0.0017889139955711841
wrong_true_all_10,doc_claimant,Eric Cantor,Dean Cannon,
wrong_true_all_10,doc_claimant,Eric Cantor,Blue Oregon,
wrong_true_all_10,doc_claimant,Eric Cantor,Barack Obama,0.0602285451895782
wrong_true_all_10,doc_claimant,Eric Cantor,Tony Abbott,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Eric Cantor,Chris Bowen,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Eric Cantor,Barry O'Farrell,0.0017889139955711841
wrong_true_all_10,doc_claimant,Eric Cantor,Yvette Mcgee Brown,0.0017889139955711841
wrong_true_all_10,doc_claimant,Eric Cantor,Scott Morrison,0.0017889139955711841
wrong_true_all_10,doc_claimant,Eric Cantor,Marcia Fudge,0.0017889139955711841
wrong_true_all_10,doc_claimant,Eric Cantor,Hillary Clinton,0.0017889139955711841
wrong_true_all_10,doc_claimant,Eric Cantor,George Brandis,0.0017889139955711841
wrong_true_all_10,doc_claimant,Eric Cantor,Dennis Kucinich,0.0017889139955711841
wrong_true_all_10,doc_claimant,Eric Cantor,Alan Grayson,0.0017889139955711841
wrong_true_all_10,doc_claimant,Eric Cantor,Mitt Romney,0.0017889139955711841
wrong_true_all_10,doc_claimant,Eric Cantor,Anthony Albanese,0.0017889139955711841
wrong_true_all_10,doc_claimant,Dean Cannon,Blue Oregon,
wrong_true_all_10,doc_claimant,Dean Cannon,Barack Obama,0.0602285451895782
wrong_true_all_10,doc_claimant,Dean Cannon,Tony Abbott,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Dean Cannon,Chris Bowen,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Dean Cannon,Barry O'Farrell,0.0017889139955711841
wrong_true_all_10,doc_claimant,Dean Cannon,Yvette Mcgee Brown,0.0017889139955711841
wrong_true_all_10,doc_claimant,Dean Cannon,Scott Morrison,0.0017889139955711841
wrong_true_all_10,doc_claimant,Dean Cannon,Marcia Fudge,0.0017889139955711841
wrong_true_all_10,doc_claimant,Dean Cannon,Hillary Clinton,0.0017889139955711841
wrong_true_all_10,doc_claimant,Dean Cannon,George Brandis,0.0017889139955711841
wrong_true_all_10,doc_claimant,Dean Cannon,Dennis Kucinich,0.0017889139955711841
wrong_true_all_10,doc_claimant,Dean Cannon,Alan Grayson,0.0017889139955711841
wrong_true_all_10,doc_claimant,Dean Cannon,Mitt Romney,0.0017889139955711841
wrong_true_all_10,doc_claimant,Dean Cannon,Anthony Albanese,0.0017889139955711841
wrong_true_all_10,doc_claimant,Blue Oregon,Barack Obama,0.0602285451895782
wrong_true_all_10,doc_claimant,Blue Oregon,Tony Abbott,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Blue Oregon,Chris Bowen,5.866542041677694e-08
wrong_true_all_10,doc_claimant,Blue Oregon,Barry O'Farrell,0.0017889139955711841
wrong_true_all_10,doc_claimant,Blue Oregon,Yvette Mcgee Brown,0.0017889139955711841
wrong_true_all_10,doc_claimant,Blue Oregon,Scott Morrison,0.0017889139955711841
wrong_true_all_10,doc_claimant,Blue Oregon,Marcia Fudge,0.0017889139955711841
wrong_true_all_10,doc_claimant,Blue Oregon,Hillary Clinton,0.0017889139955711841
wrong_true_all_10,doc_claimant,Blue Oregon,George Brandis,0.0017889139955711841
wrong_true_all_10,doc_claimant,Blue Oregon,Dennis Kucinich,0.0017889139955711841
wrong_true_all_10,doc_claimant,Blue Oregon,Alan Grayson,0.0017889139955711841
wrong_true_all_10,doc_claimant,Blue Oregon,Mitt Romney,0.0017889139955711841
wrong_true_all_10,doc_claimant,Blue Oregon,Anthony Albanese,0.0017889139955711841
wrong_true_all_10,doc_claimant,Barack Obama,Tony Abbott,0.12289327168716657
wrong_true_all_10,doc_claimant,Barack Obama,Chris Bowen,0.12289327168716657
wrong_true_all_10,doc_claimant,Barack Obama,Barry O'Farrell,1.0
wrong_true_all_10,doc_claimant,Barack Obama,Yvette Mcgee Brown,1.0
wrong_true_all_10,doc_claimant,Barack Obama,Scott Morrison,1.0
wrong_true_all_10,doc_claimant,Barack Obama,Marcia Fudge,1.0
wrong_true_all_10,doc_claimant,Barack Obama,Hillary Clinton,1.0
wrong_true_all_10,doc_claimant,Barack Obama,George Brandis,1.0
wrong_true_all_10,doc_claimant,Barack Obama,Dennis Kucinich,1.0
wrong_true_all_10,doc_claimant,Barack Obama,Alan Grayson,1.0
wrong_true_all_10,doc_claimant,Barack Obama,Mitt Romney,1.0
wrong_true_all_10,doc_claimant,Barack Obama,Anthony Albanese,1.0
wrong_true_all_10,doc_claimant,Tony Abbott,Chris Bowen,
wrong_true_all_10,doc_claimant,Tony Abbott,Barry O'Farrell,
wrong_true_all_10,doc_claimant,Tony Abbott,Yvette Mcgee Brown,
wrong_true_all_10,doc_claimant,Tony Abbott,Scott Morrison,
wrong_true_all_10,doc_claimant,Tony Abbott,Marcia Fudge,
wrong_true_all_10,doc_claimant,Tony Abbott,Hillary Clinton,
wrong_true_all_10,doc_claimant,Tony Abbott,George Brandis,
wrong_true_all_10,doc_claimant,Tony Abbott,Dennis Kucinich,
wrong_true_all_10,doc_claimant,Tony Abbott,Alan Grayson,
wrong_true_all_10,doc_claimant,Tony Abbott,Mitt Romney,
wrong_true_all_10,doc_claimant,Tony Abbott,Anthony Albanese,
wrong_true_all_10,doc_claimant,Chris Bowen,Barry O'Farrell,
wrong_true_all_10,doc_claimant,Chris Bowen,Yvette Mcgee Brown,
wrong_true_all_10,doc_claimant,Chris Bowen,Scott Morrison,
wrong_true_all_10,doc_claimant,Chris Bowen,Marcia Fudge,
wrong_true_all_10,doc_claimant,Chris Bowen,Hillary Clinton,
wrong_true_all_10,doc_claimant,Chris Bowen,George Brandis,
wrong_true_all_10,doc_claimant,Chris Bowen,Dennis Kucinich,
wrong_true_all_10,doc_claimant,Chris Bowen,Alan Grayson,
wrong_true_all_10,doc_claimant,Chris Bowen,Mitt Romney,
wrong_true_all_10,doc_claimant,Chris Bowen,Anthony Albanese,
wrong_true_all_10,doc_claimant,Barry O'Farrell,Yvette Mcgee Brown,
wrong_true_all_10,doc_claimant,Barry O'Farrell,Scott Morrison,
wrong_true_all_10,doc_claimant,Barry O'Farrell,Marcia Fudge,
wrong_true_all_10,doc_claimant,Barry O'Farrell,Hillary Clinton,
wrong_true_all_10,doc_claimant,Barry O'Farrell,George Brandis,
wrong_true_all_10,doc_claimant,Barry O'Farrell,Dennis Kucinich,
wrong_true_all_10,doc_claimant,Barry O'Farrell,Alan Grayson,
wrong_true_all_10,doc_claimant,Barry O'Farrell,Mitt Romney,
wrong_true_all_10,doc_claimant,Barry O'Farrell,Anthony Albanese,
wrong_true_all_10,doc_claimant,Yvette Mcgee Brown,Scott Morrison,
wrong_true_all_10,doc_claimant,Yvette Mcgee Brown,Marcia Fudge,
wrong_true_all_10,doc_claimant,Yvette Mcgee Brown,Hillary Clinton,
wrong_true_all_10,doc_claimant,Yvette Mcgee Brown,George Brandis,
wrong_true_all_10,doc_claimant,Yvette Mcgee Brown,Dennis Kucinich,
wrong_true_all_10,doc_claimant,Yvette Mcgee Brown,Alan Grayson,
wrong_true_all_10,doc_claimant,Yvette Mcgee Brown,Mitt Romney,
wrong_true_all_10,doc_claimant,Yvette Mcgee Brown,Anthony Albanese,
wrong_true_all_10,doc_claimant,Scott Morrison,Marcia Fudge,
wrong_true_all_10,doc_claimant,Scott Morrison,Hillary Clinton,
wrong_true_all_10,doc_claimant,Scott Morrison,George Brandis,
wrong_true_all_10,doc_claimant,Scott Morrison,Dennis Kucinich,
wrong_true_all_10,doc_claimant,Scott Morrison,Alan Grayson,
wrong_true_all_10,doc_claimant,Scott Morrison,Mitt Romney,
wrong_true_all_10,doc_claimant,Scott Morrison,Anthony Albanese,
wrong_true_all_10,doc_claimant,Marcia Fudge,Hillary Clinton,
wrong_true_all_10,doc_claimant,Marcia Fudge,George Brandis,
wrong_true_all_10,doc_claimant,Marcia Fudge,Dennis Kucinich,
wrong_true_all_10,doc_claimant,Marcia Fudge,Alan Grayson,
wrong_true_all_10,doc_claimant,Marcia Fudge,Mitt Romney,
wrong_true_all_10,doc_claimant,Marcia Fudge,Anthony Albanese,
wrong_true_all_10,doc_claimant,Hillary Clinton,George Brandis,
wrong_true_all_10,doc_claimant,Hillary Clinton,Dennis Kucinich,
wrong_true_all_10,doc_claimant,Hillary Clinton,Alan Grayson,
wrong_true_all_10,doc_claimant,Hillary Clinton,Mitt Romney,
wrong_true_all_10,doc_claimant,Hillary Clinton,Anthony Albanese,
wrong_true_all_10,doc_claimant,George Brandis,Dennis Kucinich,
wrong_true_all_10,doc_claimant,George Brandis,Alan Grayson,
wrong_true_all_10,doc_claimant,George Brandis,Mitt Romney,
wrong_true_all_10,doc_claimant,George Brandis,Anthony Albanese,
wrong_true_all_10,doc_claimant,Dennis Kucinich,Alan Grayson,
wrong_true_all_10,doc_claimant,Dennis Kucinich,Mitt Romney,
wrong_true_all_10,doc_claimant,Dennis Kucinich,Anthony Albanese,
wrong_true_all_10,doc_claimant,Alan Grayson,Mitt Romney,
wrong_true_all_10,doc_claimant,Alan Grayson,Anthony Albanese,
wrong_true_all_10,doc_claimant,Mitt Romney,Anthony Albanese,
