type,val,cat1,cat2,pval
q_0_school_answer,Some college (etc.),wrong_true_all_10,correct_false_all_10,1.0
q_0_school_answer,Some college (etc.),wrong_true_all_10,correct_true_all_10,0.04232182732841154
q_0_school_answer,Some college (etc.),wrong_true_all_10,wrong_false_all_10,0.33729355960687063
q_0_school_answer,Some college (etc.),correct_false_all_10,correct_true_all_10,0.04922547285888984
q_0_school_answer,Some college (etc.),correct_false_all_10,wrong_false_all_10,0.3810301556312118
q_0_school_answer,Some college (etc.),correct_true_all_10,wrong_false_all_10,1.0
doc_index,9,wrong_true_all_10,wrong_false_all_10,0.0013579078055868418
doc_index,9,wrong_true_all_10,correct_false_all_10,1.0
doc_index,9,wrong_true_all_10,correct_true_all_10,0.109883904664001
doc_index,9,wrong_false_all_10,correct_false_all_10,0.04515789099874729
doc_index,9,wrong_false_all_10,correct_true_all_10,0.8268823762550291
doc_index,9,correct_false_all_10,correct_true_all_10,1.0
doc_index,6,wrong_true_all_10,wrong_false_all_10,0.010618456999817949
doc_index,6,wrong_true_all_10,correct_false_all_10,0.0740249388207907
doc_index,6,wrong_true_all_10,correct_true_all_10,0.006090005682678409
doc_index,6,wrong_false_all_10,correct_false_all_10,1.0
doc_index,6,wrong_false_all_10,correct_true_all_10,1.0
doc_index,6,correct_false_all_10,correct_true_all_10,1.0
doc_index,5,wrong_true_all_10,wrong_false_all_10,0.02940931223632169
doc_index,5,wrong_true_all_10,correct_false_all_10,1.0
doc_index,5,wrong_true_all_10,correct_true_all_10,0.07499004814750661
doc_index,5,wrong_false_all_10,correct_false_all_10,0.17836309983632714
doc_index,5,wrong_false_all_10,correct_true_all_10,1.0
doc_index,5,correct_false_all_10,correct_true_all_10,0.5037522992045167
doc_index,2,wrong_true_all_10,wrong_false_all_10,0.7494673371117755
doc_index,2,wrong_true_all_10,correct_false_all_10,0.0436325354868694
doc_index,2,wrong_true_all_10,correct_true_all_10,0.10953516352475554
doc_index,2,wrong_false_all_10,correct_false_all_10,1.0
doc_index,2,wrong_false_all_10,correct_true_all_10,1.0
doc_index,2,correct_false_all_10,correct_true_all_10,1.0
doc_name,REP,wrong_true_all_10,wrong_false_all_10,7.436810657957066e-13
doc_name,REP,wrong_true_all_10,correct_true_all_10,1.2474329231164318e-19
doc_name,REP,wrong_true_all_10,correct_false_all_10,4.6584219227584004e-08
doc_name,REP,wrong_false_all_10,correct_true_all_10,0.007061195463748431
doc_name,REP,wrong_false_all_10,correct_false_all_10,0.2860222839369688
doc_name,REP,correct_true_all_10,correct_false_all_10,1.457080483785506e-05
doc_name,Liberal,wrong_true_all_10,wrong_false_all_10,0.004709233314028886
doc_name,Liberal,wrong_true_all_10,correct_true_all_10,0.0024007036422419273
doc_name,Liberal,wrong_true_all_10,correct_false_all_10,0.20413746720030904
doc_name,Liberal,wrong_false_all_10,correct_true_all_10,1.0
doc_name,Liberal,wrong_false_all_10,correct_false_all_10,1.0
doc_name,Liberal,correct_true_all_10,correct_false_all_10,0.7970682940973811
doc_name,Labor,wrong_true_all_10,wrong_false_all_10,0.002153864641798298
doc_name,Labor,wrong_true_all_10,correct_true_all_10,0.28718844538497457
doc_name,Labor,wrong_true_all_10,correct_false_all_10,0.002153864641798298
doc_name,Labor,wrong_false_all_10,correct_true_all_10,0.5668507267579039
doc_name,Labor,wrong_false_all_10,correct_false_all_10,1.0
doc_name,Labor,correct_true_all_10,correct_false_all_10,0.566850726757904
doc_name,DEM,wrong_true_all_10,wrong_false_all_10,0.5741810883917673
doc_name,DEM,wrong_true_all_10,correct_true_all_10,6.116172364650446e-05
doc_name,DEM,wrong_true_all_10,correct_false_all_10,0.5741810883917673
doc_name,DEM,wrong_false_all_10,correct_true_all_10,0.02993585533006573
doc_name,DEM,wrong_false_all_10,correct_false_all_10,1.0
doc_name,DEM,correct_true_all_10,correct_false_all_10,0.02993585533006573
doc_claimant,Scott Walker,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Ron Desantis,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Kevin Rudd,wrong_true_all_10,wrong_false_all_10,0.002205932323082987
doc_claimant,Kevin Rudd,wrong_true_all_10,correct_true_all_10,1.0
doc_claimant,Kevin Rudd,wrong_true_all_10,correct_false_all_10,1.0
doc_claimant,Kevin Rudd,wrong_false_all_10,correct_true_all_10,0.002205932323082987
doc_claimant,Kevin Rudd,wrong_false_all_10,correct_false_all_10,0.05893964704511541
doc_claimant,Kevin Rudd,correct_true_all_10,correct_false_all_10,1.0
doc_claimant,Josh Mandel,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Joe Hockey,wrong_true_all_10,wrong_false_all_10,2.7557002270523824e-05
doc_claimant,Joe Hockey,wrong_true_all_10,correct_true_all_10,4.646529858626453e-05
doc_claimant,Joe Hockey,wrong_true_all_10,correct_false_all_10,
doc_claimant,Joe Hockey,wrong_false_all_10,correct_true_all_10,
doc_claimant,Joe Hockey,wrong_false_all_10,correct_false_all_10,1.6359027936932997e-05
doc_claimant,Joe Hockey,correct_true_all_10,correct_false_all_10,2.7557002270523824e-05
doc_claimant,Jason Isaac,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Eric Cantor,wrong_true_all_10,wrong_false_all_10,4.646529858626453e-05
doc_claimant,Eric Cantor,wrong_true_all_10,correct_true_all_10,4.646529858626453e-05
doc_claimant,Eric Cantor,wrong_true_all_10,correct_false_all_10,
doc_claimant,Eric Cantor,wrong_false_all_10,correct_true_all_10,
doc_claimant,Eric Cantor,wrong_false_all_10,correct_false_all_10,4.646529858626453e-05
doc_claimant,Eric Cantor,correct_true_all_10,correct_false_all_10,4.646529858626453e-05
doc_claimant,Dean Cannon,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Blue Oregon,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Barack Obama,wrong_true_all_10,wrong_false_all_10,0.21008988611797472
doc_claimant,Barack Obama,wrong_true_all_10,correct_true_all_10,0.003192033030835495
doc_claimant,Barack Obama,wrong_true_all_10,correct_false_all_10,0.21008988611797472
doc_claimant,Barack Obama,wrong_false_all_10,correct_true_all_10,
doc_claimant,Barack Obama,wrong_false_all_10,correct_false_all_10,
doc_claimant,Barack Obama,correct_true_all_10,correct_false_all_10,
doc_claimant,Tony Abbott,wrong_true_all_10,wrong_false_all_10,0.018576123299754114
doc_claimant,Tony Abbott,wrong_true_all_10,correct_true_all_10,0.003192033030835495
doc_claimant,Tony Abbott,wrong_true_all_10,correct_false_all_10,0.018576123299754114
doc_claimant,Tony Abbott,wrong_false_all_10,correct_true_all_10,1.0
doc_claimant,Tony Abbott,wrong_false_all_10,correct_false_all_10,1.0
doc_claimant,Tony Abbott,correct_true_all_10,correct_false_all_10,1.0
doc_claimant,Lena Taylor,wrong_false_all_10,correct_false_all_10,7.744216431044088e-06
doc_claimant,Gina Raimondo,wrong_false_all_10,correct_false_all_10,7.744216431044088e-06
doc_claimant,David Cicilline,wrong_false_all_10,correct_false_all_10,7.744216431044088e-06
doc_claimant,Christopher Pyne,wrong_false_all_10,correct_false_all_10,0.0002607296328553165
doc_claimant,Chris Christie,wrong_false_all_10,correct_false_all_10,7.744216431044088e-06
doc_claimant,Chris Bowen,wrong_true_all_10,wrong_false_all_10,1.5237771536825181e-09
doc_claimant,Chris Bowen,wrong_true_all_10,correct_true_all_10,0.003192033030835495
doc_claimant,Chris Bowen,wrong_true_all_10,correct_false_all_10,
doc_claimant,Chris Bowen,wrong_false_all_10,correct_true_all_10,0.0015643777971319013
doc_claimant,Chris Bowen,wrong_false_all_10,correct_false_all_10,4.646529858626453e-05
doc_claimant,Chris Bowen,correct_true_all_10,correct_false_all_10,0.21008988611797472
doc_claimant,Barry O'Farrell,wrong_true_all_10,wrong_false_all_10,7.843107220057794e-05
doc_claimant,Barry O'Farrell,wrong_true_all_10,correct_true_all_10,
doc_claimant,Barry O'Farrell,wrong_true_all_10,correct_false_all_10,
doc_claimant,Barry O'Farrell,wrong_false_all_10,correct_true_all_10,7.843107220057794e-05
doc_claimant,Barry O'Farrell,wrong_false_all_10,correct_false_all_10,0.00013254298199151285
doc_claimant,Barry O'Farrell,correct_true_all_10,correct_false_all_10,
doc_claimant,Yvette Mcgee Brown,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Scott Morrison,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Marcia Fudge,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Hillary Clinton,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,George Brandis,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Dennis Kucinich,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Alan Grayson,wrong_true_all_10,correct_true_all_10,7.744216431044088e-06
doc_claimant,Paul Hirschbiel,wrong_false_all_10,correct_false_all_10,7.744216431044088e-06
doc_claimant,Mitt Romney,wrong_true_all_10,wrong_false_all_10,
doc_claimant,Mitt Romney,wrong_true_all_10,correct_true_all_10,
doc_claimant,Mitt Romney,wrong_true_all_10,correct_false_all_10,4.646529858626453e-05
doc_claimant,Mitt Romney,wrong_false_all_10,correct_true_all_10,
doc_claimant,Mitt Romney,wrong_false_all_10,correct_false_all_10,4.646529858626453e-05
doc_claimant,Mitt Romney,correct_true_all_10,correct_false_all_10,4.646529858626453e-05
doc_claimant,Michelle Rowland,wrong_false_all_10,correct_false_all_10,7.744216431044088e-06
doc_claimant,Mary Burke,wrong_false_all_10,correct_false_all_10,7.744216431044088e-06
doc_claimant,Graeme Zielinski,wrong_false_all_10,correct_false_all_10,7.744216431044088e-06
doc_claimant,Anthony Albanese,wrong_true_all_10,wrong_false_all_10,
doc_claimant,Anthony Albanese,wrong_true_all_10,correct_true_all_10,
doc_claimant,Anthony Albanese,wrong_true_all_10,correct_false_all_10,0.03701939592326499
doc_claimant,Anthony Albanese,wrong_false_all_10,correct_true_all_10,
doc_claimant,Anthony Albanese,wrong_false_all_10,correct_false_all_10,0.0015643777971318992
doc_claimant,Anthony Albanese,correct_true_all_10,correct_false_all_10,0.03701939592326499
doc_date,2014,wrong_true_all_10,wrong_false_all_10,0.029998518608002414
doc_date,2014,wrong_true_all_10,correct_false_all_10,1.0
doc_date,2014,wrong_true_all_10,correct_true_all_10,0.23655499577665756
doc_date,2014,wrong_false_all_10,correct_false_all_10,0.0020171610284881528
doc_date,2014,wrong_false_all_10,correct_true_all_10,1.0
doc_date,2014,correct_false_all_10,correct_true_all_10,0.03465298853583127
doc_date,2013,wrong_true_all_10,wrong_false_all_10,0.006184328065737724
doc_date,2013,wrong_true_all_10,correct_false_all_10,1.0
doc_date,2013,wrong_true_all_10,correct_true_all_10,1.0
doc_date,2013,wrong_false_all_10,correct_false_all_10,0.17964070461847842
doc_date,2013,wrong_false_all_10,correct_true_all_10,0.3242071037460743
doc_date,2013,correct_false_all_10,correct_true_all_10,1.0
doc_date,2012,wrong_true_all_10,wrong_false_all_10,0.2146666268318443
doc_date,2012,wrong_true_all_10,correct_false_all_10,0.000318566865366189
doc_date,2012,wrong_true_all_10,correct_true_all_10,0.0035812191685716133
doc_date,2012,wrong_false_all_10,correct_false_all_10,0.0016567253669591856
doc_date,2012,wrong_false_all_10,correct_true_all_10,0.1228859625251413
doc_date,2012,correct_false_all_10,correct_true_all_10,1.0
doc_date,2011,wrong_true_all_10,wrong_false_all_10,0.5734842272737761
doc_date,2011,wrong_true_all_10,correct_false_all_10,5.484779044947976e-09
doc_date,2011,wrong_true_all_10,correct_true_all_10,0.12552801202676403
doc_date,2011,wrong_false_all_10,correct_false_all_10,5.78014205185857e-06
doc_date,2011,wrong_false_all_10,correct_true_all_10,1.0
doc_date,2011,correct_false_all_10,correct_true_all_10,0.0002673425436243367
doc_date,2010,wrong_true_all_10,wrong_false_all_10,0.0233545027366718
doc_date,2010,wrong_true_all_10,correct_false_all_10,0.0233545027366718
doc_date,2010,wrong_true_all_10,correct_true_all_10,1.0
doc_date,2010,wrong_false_all_10,correct_false_all_10,
doc_date,2010,wrong_false_all_10,correct_true_all_10,0.0233545027366718
doc_date,2010,correct_false_all_10,correct_true_all_10,0.0233545027366718
doc_date,2008,wrong_true_all_10,correct_true_all_10,0.0002607296328553165
doc_date,2007,wrong_true_all_10,correct_true_all_10,0.0002607296328553165
doc_source,politifact,wrong_true_all_10,wrong_false_all_10,9.335176791582255e-05
doc_source,politifact,wrong_true_all_10,correct_true_all_10,0.008500118405613526
doc_source,politifact,wrong_true_all_10,correct_false_all_10,0.009500910792528969
doc_source,politifact,wrong_false_all_10,correct_true_all_10,1.0
doc_source,politifact,wrong_false_all_10,correct_false_all_10,1.0
doc_source,politifact,correct_true_all_10,correct_false_all_10,1.0
doc_source,abc,wrong_true_all_10,wrong_false_all_10,5.805769610139404e-06
doc_source,abc,wrong_true_all_10,correct_true_all_10,0.0004734134574153695
doc_source,abc,wrong_true_all_10,correct_false_all_10,0.00029872507472503314
doc_source,abc,wrong_false_all_10,correct_true_all_10,1.0
doc_source,abc,wrong_false_all_10,correct_false_all_10,1.0
doc_source,abc,correct_true_all_10,correct_false_all_10,1.0
doc_overall-truthfulness_value,completely-agree,wrong_true_all_10,correct_false_all_10,1.0
doc_overall-truthfulness_value,completely-agree,wrong_true_all_10,correct_true_all_10,1.8251529479737537e-06
doc_overall-truthfulness_value,completely-agree,wrong_true_all_10,wrong_false_all_10,0.00025969397214242523
doc_overall-truthfulness_value,completely-agree,correct_false_all_10,correct_true_all_10,0.0009565241848987479
doc_overall-truthfulness_value,completely-agree,correct_false_all_10,wrong_false_all_10,0.01859488541985713
doc_overall-truthfulness_value,completely-agree,correct_true_all_10,wrong_false_all_10,1.0
doc_overall-truthfulness_value,agree,wrong_true_all_10,correct_false_all_10,0.15818694707361894
doc_overall-truthfulness_value,agree,wrong_true_all_10,correct_true_all_10,1.0
doc_overall-truthfulness_value,agree,wrong_true_all_10,wrong_false_all_10,0.10332567643997626
doc_overall-truthfulness_value,agree,correct_false_all_10,correct_true_all_10,0.11419216152819024
doc_overall-truthfulness_value,agree,correct_false_all_10,wrong_false_all_10,0.00011276803600891684
doc_overall-truthfulness_value,agree,correct_true_all_10,wrong_false_all_10,0.1462088582349305
doc_overall-truthfulness_value,disagree,wrong_true_all_10,correct_false_all_10,0.7292452359696169
doc_overall-truthfulness_value,disagree,wrong_true_all_10,correct_true_all_10,0.0002725354606715977
doc_overall-truthfulness_value,disagree,wrong_true_all_10,wrong_false_all_10,0.0005750552432888126
doc_overall-truthfulness_value,disagree,correct_false_all_10,correct_true_all_10,0.01648775060159
doc_overall-truthfulness_value,disagree,correct_false_all_10,wrong_false_all_10,0.051712836232626486
doc_overall-truthfulness_value,disagree,correct_true_all_10,wrong_false_all_10,1.0
doc_overall-truthfulness_value,completely-disagree,wrong_true_all_10,correct_false_all_10,1.0
doc_overall-truthfulness_value,completely-disagree,wrong_true_all_10,correct_true_all_10,1.0
doc_overall-truthfulness_value,completely-disagree,wrong_true_all_10,wrong_false_all_10,0.0004855493969350319
doc_overall-truthfulness_value,completely-disagree,correct_false_all_10,correct_true_all_10,0.09136772101686365
doc_overall-truthfulness_value,completely-disagree,correct_false_all_10,wrong_false_all_10,7.580664248483207e-08
doc_overall-truthfulness_value,completely-disagree,correct_true_all_10,wrong_false_all_10,0.0976367400564736
doc_confidence_value,completely-agree,wrong_true_all_10,correct_false_all_10,1.0
doc_confidence_value,completely-agree,wrong_true_all_10,correct_true_all_10,0.030306761608586436
doc_confidence_value,completely-agree,wrong_true_all_10,wrong_false_all_10,1.0
doc_confidence_value,completely-agree,correct_false_all_10,correct_true_all_10,0.09555773949030714
doc_confidence_value,completely-agree,correct_false_all_10,wrong_false_all_10,1.0
doc_confidence_value,completely-agree,correct_true_all_10,wrong_false_all_10,0.5904482108545206
doc_confidence_value,disagree,wrong_true_all_10,correct_false_all_10,1.0
doc_confidence_value,disagree,wrong_true_all_10,correct_true_all_10,0.06559743571752302
doc_confidence_value,disagree,wrong_true_all_10,wrong_false_all_10,0.7263309389020325
doc_confidence_value,disagree,correct_false_all_10,correct_true_all_10,0.003129035959201303
doc_confidence_value,disagree,correct_false_all_10,wrong_false_all_10,0.06662820267980421
doc_confidence_value,disagree,correct_true_all_10,wrong_false_all_10,1.0
doc_correctness_value,completely-agree,wrong_true_all_10,correct_false_all_10,1.0
doc_correctness_value,completely-agree,wrong_true_all_10,correct_true_all_10,8.8491742204107e-06
doc_correctness_value,completely-agree,wrong_true_all_10,wrong_false_all_10,0.0004138289594044055
doc_correctness_value,completely-agree,correct_false_all_10,correct_true_all_10,0.0012882055284459569
doc_correctness_value,completely-agree,correct_false_all_10,wrong_false_all_10,0.012778239002881836
doc_correctness_value,completely-agree,correct_true_all_10,wrong_false_all_10,1.0
doc_correctness_value,disagree,wrong_true_all_10,correct_false_all_10,0.07132943698907625
doc_correctness_value,disagree,wrong_true_all_10,correct_true_all_10,3.877033620849045e-05
doc_correctness_value,disagree,wrong_true_all_10,wrong_false_all_10,0.009450646594014537
doc_correctness_value,disagree,correct_false_all_10,correct_true_all_10,0.046568200706978716
doc_correctness_value,disagree,correct_false_all_10,wrong_false_all_10,1.0
doc_correctness_value,disagree,correct_true_all_10,wrong_false_all_10,0.21318056362102883
doc_correctness_value,completely-disagree,wrong_true_all_10,correct_false_all_10,1.0
doc_correctness_value,completely-disagree,wrong_true_all_10,correct_true_all_10,0.9069002588765186
doc_correctness_value,completely-disagree,wrong_true_all_10,wrong_false_all_10,6.684582829506198e-05
doc_correctness_value,completely-disagree,correct_false_all_10,correct_true_all_10,0.33582173990411546
doc_correctness_value,completely-disagree,correct_false_all_10,wrong_false_all_10,6.734751910171228e-07
doc_correctness_value,completely-disagree,correct_true_all_10,wrong_false_all_10,0.07444124107390115
doc_neutrality_value,completely-disagree,wrong_true_all_10,correct_false_all_10,1.0
doc_neutrality_value,completely-disagree,wrong_true_all_10,correct_true_all_10,0.23106001954845712
doc_neutrality_value,completely-disagree,wrong_true_all_10,wrong_false_all_10,0.0013040015081448486
doc_neutrality_value,completely-disagree,correct_false_all_10,correct_true_all_10,0.08222706093577313
doc_neutrality_value,completely-disagree,correct_false_all_10,wrong_false_all_10,1.872307049082152e-05
doc_neutrality_value,completely-disagree,correct_true_all_10,wrong_false_all_10,1.0
doc_completeness_value,completely-disagree,wrong_true_all_10,correct_false_all_10,0.6213409572263698
doc_completeness_value,completely-disagree,wrong_true_all_10,correct_true_all_10,0.05769346163930721
doc_completeness_value,completely-disagree,wrong_true_all_10,wrong_false_all_10,0.0049365770890938965
doc_completeness_value,completely-disagree,correct_false_all_10,correct_true_all_10,0.8807506002006114
doc_completeness_value,completely-disagree,correct_false_all_10,wrong_false_all_10,0.2627051291430035
doc_completeness_value,completely-disagree,correct_true_all_10,wrong_false_all_10,1.0
doc_speaker's-trustworthiness_value,completely-agree,wrong_true_all_10,correct_false_all_10,0.9108745677624837
doc_speaker's-trustworthiness_value,completely-agree,wrong_true_all_10,correct_true_all_10,0.44609978278202206
doc_speaker's-trustworthiness_value,completely-agree,wrong_true_all_10,wrong_false_all_10,0.10671768414693922
doc_speaker's-trustworthiness_value,completely-agree,correct_false_all_10,correct_true_all_10,0.022734360465730664
doc_speaker's-trustworthiness_value,completely-agree,correct_false_all_10,wrong_false_all_10,0.00450477388835156
doc_speaker's-trustworthiness_value,completely-agree,correct_true_all_10,wrong_false_all_10,1.0
doc_speaker's-trustworthiness_value,agree,wrong_true_all_10,correct_false_all_10,1.0
doc_speaker's-trustworthiness_value,agree,wrong_true_all_10,correct_true_all_10,0.11895060494739354
doc_speaker's-trustworthiness_value,agree,wrong_true_all_10,wrong_false_all_10,0.13925990207477218
doc_speaker's-trustworthiness_value,agree,correct_false_all_10,correct_true_all_10,0.12208488694408781
doc_speaker's-trustworthiness_value,agree,correct_false_all_10,wrong_false_all_10,0.13478480449132818
doc_speaker's-trustworthiness_value,agree,correct_true_all_10,wrong_false_all_10,1.0
doc_speaker's-trustworthiness_value,disagree,wrong_true_all_10,correct_false_all_10,1.0
doc_speaker's-trustworthiness_value,disagree,wrong_true_all_10,correct_true_all_10,0.09728105071377538
doc_speaker's-trustworthiness_value,disagree,wrong_true_all_10,wrong_false_all_10,0.0008457438484958007
doc_speaker's-trustworthiness_value,disagree,correct_false_all_10,correct_true_all_10,0.38496701537224826
doc_speaker's-trustworthiness_value,disagree,correct_false_all_10,wrong_false_all_10,0.006159662810481141
doc_speaker's-trustworthiness_value,disagree,correct_true_all_10,wrong_false_all_10,1.0
doc_speaker's-trustworthiness_value,completely-disagree,wrong_true_all_10,correct_false_all_10,1.0
doc_speaker's-trustworthiness_value,completely-disagree,wrong_true_all_10,correct_true_all_10,0.16247896469715628
doc_speaker's-trustworthiness_value,completely-disagree,wrong_true_all_10,wrong_false_all_10,0.05720164697212264
doc_speaker's-trustworthiness_value,completely-disagree,correct_false_all_10,correct_true_all_10,0.09484421289133449
doc_speaker's-trustworthiness_value,completely-disagree,correct_false_all_10,wrong_false_all_10,0.013882055729086313
doc_speaker's-trustworthiness_value,completely-disagree,correct_true_all_10,wrong_false_all_10,1.0
doc_informativeness_value,completely-agree,wrong_true_all_10,correct_false_all_10,1.0
doc_informativeness_value,completely-agree,wrong_true_all_10,correct_true_all_10,0.0044571778315586254
doc_informativeness_value,completely-agree,wrong_true_all_10,wrong_false_all_10,0.018315909806332353
doc_informativeness_value,completely-agree,correct_false_all_10,correct_true_all_10,0.02420044999150662
doc_informativeness_value,completely-agree,correct_false_all_10,wrong_false_all_10,0.0656628645172857
doc_informativeness_value,completely-agree,correct_true_all_10,wrong_false_all_10,1.0
doc_informativeness_value,disagree,wrong_true_all_10,correct_false_all_10,1.0
doc_informativeness_value,disagree,wrong_true_all_10,correct_true_all_10,0.03746128447284395
doc_informativeness_value,disagree,wrong_true_all_10,wrong_false_all_10,0.06614049832932871
doc_informativeness_value,disagree,correct_false_all_10,correct_true_all_10,0.18464570205552655
doc_informativeness_value,disagree,correct_false_all_10,wrong_false_all_10,0.383880320958681
doc_informativeness_value,disagree,correct_true_all_10,wrong_false_all_10,1.0
doc_informativeness_value,completely-disagree,wrong_true_all_10,correct_false_all_10,1.0
doc_informativeness_value,completely-disagree,wrong_true_all_10,correct_true_all_10,1.0
doc_informativeness_value,completely-disagree,wrong_true_all_10,wrong_false_all_10,0.4769732972475927
doc_informativeness_value,completely-disagree,correct_false_all_10,correct_true_all_10,0.20485639949619183
doc_informativeness_value,completely-disagree,correct_false_all_10,wrong_false_all_10,0.02445120054912239
doc_informativeness_value,completely-disagree,correct_true_all_10,wrong_false_all_10,1.0
doc_overall-truthfulness_url,www.youtube.com,correct_false_all_10,correct_true_all_10,0.0022956526331161828
doc_overall-truthfulness_url,www.youtube.com,correct_false_all_10,wrong_false_all_10,0.0005739439344325948
doc_overall-truthfulness_url,www.youtube.com,correct_false_all_10,wrong_true_all_10,0.00018141326529693758
doc_overall-truthfulness_url,www.youtube.com,correct_true_all_10,wrong_false_all_10,1.0
doc_overall-truthfulness_url,www.youtube.com,correct_true_all_10,wrong_true_all_10,1.0
doc_overall-truthfulness_url,www.youtube.com,wrong_false_all_10,wrong_true_all_10,1.0
response_position,25,wrong_false_all_10,correct_false_all_10,0.04550026389635857
