type,doc_statement,current_try,q_0_age_answer,q_0_school_answer,q_0_taxes_answer,q_0_political_views_answer,q_0_consideration_answer,q_0_southern_border_answer,q_0_environment_answer,q_1_farmers_value,q_2_marks_value,q_3_athletics_value,doc_index,doc_name,doc_date,doc_source,doc_overall-truthfulness_value,doc_confidence_value,doc_correctness_value,doc_neutrality_value,doc_comprehensibility_value,doc_precision_value,doc_completeness_value,doc_speaker's-trustworthiness_value,doc_informativeness_value,doc_accesses,url_speaksabout,fre,doc_time_elapsed,query_amount,response_position,selected_amount,sim_statem_query,sim_statem_resname,sim_statem_ressnip
correct_true_all,Anthony Albanese says the Governments new terror laws mean members of the media face potential penalties of five to 10 years jail for exposing what might be an error made by security agencies,1.3333333333333333,19-25 (0.33),"Postgrad. or professional schooling, no degree (3.00)","50,000 to less than 75,000 (4.67)",Moderate (2.00),Independent (1.67),No opinion either way (0.67),Agree (2.00),correct value (0.67),wrong value (0.33),correct value (0.67),6.333333333333333,Labor (3.00),2014.0,abc (0.00),2.0,0.3333333333333333,1.3333333333333333,1.0,1.6666666666666667,1.6666666666666667,1.3333333333333333,1.0,1.6666666666666667,1.6666666666666667,0.3333333333333333,46.44,89.05666666666667,1.6666666666666667,3.3333333333333335,1.6666666666666667,0.5454545454545454,0.3095238095238095,0.1919504643962848
correct_true_all,Australias mum and dad investors selffunded retirees are facing a 16 billion a year slug to pay for Mr Abbotts expensive unaffordable unfair paid parental leave scheme,1.0,26-35 (1.00),4 year college/bachelor degree (2.33),"40,000 to less than 50,000 (4.00)",Moderate (1.67),Democrat (0.67),No opinion either way (1.33),Agree (2.00),wrong value (0.00),wrong value (0.00),correct value (0.67),6.0,Labor (3.00),2013.0,abc (0.00),2.0,1.3333333333333333,1.6666666666666667,0.3333333333333333,1.0,1.0,2.0,1.3333333333333333,1.6666666666666667,1.0,0.3333333333333333,52.53,99.79666666666667,1.3333333333333333,4.0,1.0,0.3840852130325814,0.2638888888888889,0.0701754385964912
correct_true_all,Says the Portland Childrens Levy holds its administrative expenses to less than 5 percent,1.0,36-50 (2.00),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (2.67)",Liberal (3.33),Democrat (1.33),Disagree (0.00),No opinion either way (1.33),correct value (0.67),wrong value (0.33),wrong value (0.00),3.0,DEM (2.00),2012.0,politifact (1.00),2.0,0.6666666666666666,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.0,0.3333333333333333,57.27,81.90333333333332,1.0,2.3333333333333335,1.0,0.4166666666666667,0.28571428571428564,0.40740740740740744
correct_true_all,George Brandis has asked the ACT not to give effect to its new samesex marriage laws until their constitutional validity is determined by the High Court,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"40,000 to less than 50,000 (3.50)",Moderate (2.00),Democrat (0.75),Disagree (0.50),Agree (2.00),wrong value (0.50),wrong value (0.25),wrong value (0.25),9.5,Liberal (1.00),2013.0,abc (0.00),2.0,0.5,1.25,0.0,1.0,0.5,0.5,1.5,1.5,1.0,0.5,53.55,66.3875,1.0,2.5,1.0,0.4744791666666667,0.3258928571428571,0.19999999999999998
correct_true_all,People have illegally entered Australia when theyve come without a valid visa,1.0,26-35 (1.25),4 year college/bachelor degree (2.00),"75,000 to less than 100,000 (5.50)",Moderate (2.50),Democrat (1.00),No opinion either way (1.00),Agree (2.00),wrong value (0.25),wrong value (0.50),wrong value (0.25),6.75,Liberal (1.00),2013.0,abc (0.00),2.0,-0.75,1.5,0.75,1.75,1.25,0.75,1.0,1.25,1.0,0.5,59.3,90.3425,1.25,3.25,1.25,0.5576583139083139,0.1339285714285714,0.6944444444444444
correct_true_all,In Cuyahoga County56 percent of weekend voters in 2008 were African American while adult African Americans comprise 28 percent of the county population,1.0,26-35 (0.86),4 year college/bachelor degree (2.00),"75,000 to less than 100,000 (5.57)",Liberal (3.14),Independent (1.57),Disagree (0.29),Agree (2.00),correct value (0.71),wrong value (0.43),wrong value (0.43),3.7142857142857144,DEM (2.00),2012.0,politifact (1.00),2.0,-0.14285714285714285,1.2857142857142858,1.4285714285714286,1.7142857142857142,1.7142857142857142,0.7142857142857143,1.1428571428571428,1.7142857142857142,1.0,0.5714285714285714,39.67,126.53714285714285,1.0,2.0,1.0,0.512734786897215,0.2426303854875283,0.3523809523809524
correct_true_all,The first professional baseball team was from an Ohio city,1.0,36-50 (1.80),4 year college/bachelor degree (1.60),"40,000 to less than 50,000 (4.20)",Moderate (2.00),Democrat (0.80),No opinion either way (1.20),Agree (2.00),wrong value (0.40),wrong value (0.20),wrong value (0.00),5.8,DEM (2.00),2010.0,politifact (1.00),2.0,1.8,2.0,1.4,1.2,1.6,1.0,1.6,1.6,1.0,0.6,78.25,60.374,1.0,2.6,1.2,0.7952380952380952,0.6666666666666667,0.7666666666666666
correct_true_all,Ohio companies export more goods and services globally than 41 other states,1.0,26-35 (1.33),High school graduate or GED (etc.) (0.00),"40,000 to less than 50,000 (4.00)",Liberal (3.33),Democrat (1.33),Disagree (0.00),Agree (2.00),wrong value (0.00),wrong value (0.00),wrong value (0.33),5.333333333333333,REP (0.00),2013.0,politifact (1.00),2.0,-1.3333333333333333,1.6666666666666667,0.6666666666666666,2.0,1.0,1.0,1.6666666666666667,1.6666666666666667,1.6666666666666667,0.6666666666666666,59.29999999999999,115.44333333333334,1.3333333333333333,2.3333333333333335,1.0,0.725,0.14285714285714282,0.619047619047619
correct_true_all,Under this government the tax to GDP ratio has in the period weve been in office been an average of 227 per cent,1.0,26-35 (0.67),4 year college/bachelor degree (2.00),"40,000 to less than 50,000 (3.67)",Moderate (2.33),Democrat (1.33),Disagree (0.00),Agree (2.00),correct value (0.67),correct value (0.67),correct value (1.00),6.666666666666667,Labor (3.00),2013.0,abc (0.00),2.0,0.0,1.0,0.0,0.6666666666666666,0.6666666666666666,-0.3333333333333333,0.0,1.0,1.0,0.6666666666666666,65.05,161.54333333333332,2.0,1.0,1.0,0.6566026566026566,0.14285714285714282,0.5151515151515151
correct_true_all,Health insurance premiums have almost doubledsince 2000,1.0,26-35 (1.25),4 year college/bachelor degree (2.50),"40,000 to less than 50,000 (3.50)",Liberal (3.00),Democrat (1.00),Disagree (0.00),Agree (2.00),correct value (0.75),wrong value (0.50),wrong value (0.50),3.0,DEM (2.00),2007.0,politifact (1.00),2.0,1.0,2.0,1.25,2.0,1.25,1.5,1.25,1.75,1.0,0.75,38.99,103.4875,1.5,2.75,1.5,0.5479166666666666,0.3333333333333333,0.5
correct_true_all,Australia is one of only eight countries given a rating of AAA with a stable outlook from all three credit rating agenciesThese are the real facts and no amount of negative political spin will change that,1.0,36-50 (1.50),"Postgrad. or professional schooling, no degree (2.83)","50,000 to less than 75,000 (4.67)",Liberal (3.17),Democrat (1.00),No opinion either way (0.83),Agree (2.00),correct value (0.67),correct value (0.67),correct value (0.83),7.833333333333333,Labor (3.00),2013.0,abc (0.00),2.0,1.0,1.1666666666666667,0.3333333333333333,1.8333333333333333,1.3333333333333333,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,43.4,67.47333333333333,1.0,1.5,1.1666666666666667,0.5261022492000752,0.38749999999999996,0.36481481481481487
correct_true_all,98 percent of small businesses make less than 250000 and would not see a tax increase under Barack Obamas plan,1.0,36-50 (2.00),4 year college/bachelor degree (2.00),"150,000 or more (8.00)",Liberal (3.00),Independent (2.00),Disagree (0.00),Agree (2.00),correct value (1.00),wrong value (0.00),wrong value (0.00),6.0,DEM (2.00),2008.0,politifact (1.00),2.0,-1.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,76.56,51.0,1.0,6.0,1.0,0.8615384615384616,0.4285714285714285,0.3846153846153846
correct_true_all,Because St Paul said in the New Testament slaves be obedient to your masters And therefore we should have all fought for the Confederacy in the US war I mean for goodness sake the human condition and social conditions change,1.0,36-50 (1.50),High school graduate or GED (etc.) (0.00),"40,000 to less than 50,000 (3.50)",Very liberal (4.00),Democrat (1.00),Disagree (0.00),Agree (2.00),wrong value (0.00),wrong value (0.00),wrong value (0.50),5.0,Labor (3.00),2013.0,abc (0.00),2.0,-1.0,2.0,-0.5,0.0,-1.0,-1.5,0.0,-1.5,1.0,1.0,39.34,237.84500000000003,1.0,5.5,2.5,1.0,0.0,0.7306501547987616
correct_true_all,Collectively states are spending more on Medicaid than they do on K12 education,1.0,36-50 (2.00),Some college (etc.) (1.00),"40,000 to less than 50,000 (4.00)",Very liberal (3.50),Democrat (1.00),Disagree (0.00),Agree (2.00),correct value (1.00),wrong value (0.50),wrong value (0.50),4.5,REP (0.00),2013.0,politifact (1.00),2.0,-0.5,1.5,0.5,1.5,1.5,1.0,0.5,1.0,1.0,1.0,49.82,169.445,1.5,1.0,1.0,0.5770833333333334,0.0,0.75
correct_true_all,Finance Minister Mathias Cormann says privatising Medibank Private wont cause premiums to increase,1.0,36-50 (1.50),"Postgrad. or professional schooling, no degree (3.00)","150,000 or more (7.50)",Moderate (2.00),Republican (0.50),Agree (1.50),No opinion either way (1.00),correct value (1.00),wrong value (0.50),wrong value (0.50),8.5,Liberal (1.00),2013.0,abc (0.00),2.0,-0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.5,1.0,1.0,32.9,64.895,1.0,4.0,1.0,0.9642857142857143,0.45238095238095233,0.7083333333333333
correct_true_all,Huckabee granted 1033 pardons and commutationsmore clemencies than the previous three governors combined,1.0,36-50 (1.67),"Postgrad. or professional schooling, no degree (2.67)","75,000 to less than 100,000 (5.67)",Conservative (1.00),Republican (0.00),No opinion either way (1.33),Agree (1.67),wrong value (0.33),wrong value (0.00),correct value (1.00),6.0,REP (0.00),2007.0,politifact (1.00),2.0,1.0,2.0,1.0,1.6666666666666667,2.0,1.6666666666666667,1.0,2.0,1.0,1.0,15.979999999999999,100.25,1.0,3.6666666666666665,1.6666666666666667,0.47058080808080804,0.14285714285714282,0.26666666666666666
correct_true_all,Industry Minister Ian Macfarlane says Australia is set to become the worlds second largest or largest exporter of LNG,1.0,26-35 (1.00),"Postgrad. or professional schooling, no degree (3.00)","50,000 to less than 75,000 (5.33)",Liberal (2.67),Independent (1.67),Disagree (0.00),Agree (2.00),correct value (0.67),wrong value (0.33),wrong value (0.33),4.333333333333333,Liberal (1.00),2013.0,abc (0.00),2.0,-1.0,1.3333333333333333,2.0,2.0,1.6666666666666667,1.6666666666666667,1.3333333333333333,2.0,1.0,1.0,60.65,138.16666666666666,1.6666666666666667,1.3333333333333333,1.0,0.6809523809523809,0.42857142857142855,0.4523809523809524
correct_true_all,John McCain stood up to the president and sounded the alarm on global warmingfive years ago,1.0,36-50 (1.50),4 year college/bachelor degree (2.00),"75,000 to less than 100,000 (6.00)",Moderate (1.50),Democrat (1.00),Agree (2.00),Disagree (0.00),wrong value (0.50),correct value (1.00),correct value (1.00),4.5,REP (0.00),2008.0,politifact (1.00),2.0,0.0,1.5,1.5,2.0,1.0,1.5,1.5,1.5,1.0,1.0,72.16,157.60500000000002,1.0,3.0,2.5,0.49455128205128207,0.30952380952380953,0.6
correct_true_all,Malcolm Turnbull says Australian farmers are among the least subsidised in the world,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"40,000 to less than 50,000 (4.25)",Liberal (2.75),Independent (1.50),Disagree (0.25),Agree (2.00),wrong value (0.50),wrong value (0.50),wrong value (0.50),6.25,Liberal (1.00),2014.0,abc (0.00),2.0,0.25,1.0,0.0,2.0,1.25,0.5,0.5,0.25,1.0,1.0,75.2,109.9275,1.0,1.0,1.0,0.7547008547008547,0.5892857142857143,0.7777777777777778
correct_true_all,NSW Premier Barry OFarrell says his Government has increased the amount of hazard reduction twoandahalf times,1.0,19-25 (0.50),4 year college/bachelor degree (1.50),"20,000 to less than 30,000 (2.00)",Liberal (3.00),Republican (0.50),No opinion either way (1.00),Agree (2.00),wrong value (0.00),wrong value (0.50),wrong value (0.50),5.0,Liberal (1.00),2013.0,abc (0.00),2.0,0.0,1.0,0.5,0.5,0.0,0.5,1.0,0.5,1.0,1.0,46.78,72.6,1.0,3.5,1.5,0.7960972850678734,0.1428571428571428,0.8333333333333334
correct_true_all,Says Rep Jim Weidner proposed a bill taking away health care for 80000 of Oregons children,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"150,000 or more (8.00)",Conservative (1.00),Republican (0.00),No opinion either way (1.00),Disagree (0.00),correct value (1.00),correct value (1.00),correct value (1.00),6.0,DEM (2.00),2010.0,politifact (1.00),2.0,-2.0,-1.0,-2.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,72.16,151.21,2.0,4.0,1.0,0.746606334841629,0.0,0.2307692307692307
correct_true_all,Says this months special session will cost the state 27300 a day just for legislators daily living expenses,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"50,000 to less than 75,000 (5.00)",Very liberal (4.00),Republican (0.00),Agree (2.00),Agree (2.00),wrong value (0.00),wrong value (0.00),correct value (1.00),5.0,REP (0.00),2011.0,politifact (1.00),2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,61.67,70.56,1.0,1.0,1.0,0.6593406593406593,0.3333333333333333,0.1666666666666666
correct_true_all,The War in Afghanistan is officially the longest war Americans have ever been asked to endure,1.0,26-35 (0.75),4 year college/bachelor degree (2.25),"50,000 to less than 75,000 (5.00)",Moderate (2.25),Democrat (1.00),No opinion either way (1.00),Agree (2.00),wrong value (0.50),wrong value (0.25),wrong value (0.25),3.0,DEM (2.00),2010.0,politifact (1.00),2.0,1.0,1.5,1.25,1.25,1.0,1.25,1.0,1.25,1.25,1.0,63.7,109.2675,1.3333333333333333,1.6666666666666667,1.0,0.6083333333333333,0.17857142857142852,0.5925925925925926
correct_true_all,Tony Abbott says the reintroduction of fuel excise indexation will cost the average family 40 cents a week in the first year,1.0,26-35 (1.00),4 year college/bachelor degree (2.50),"75,000 to less than 100,000 (5.50)",Conservative (1.25),Republican (0.25),No opinion either way (1.00),Agree (1.50),wrong value (0.50),wrong value (0.25),wrong value (0.50),5.0,Liberal (1.00),2014.0,abc (0.00),2.0,1.0,1.75,1.5,1.75,1.5,1.5,1.0,1.5,1.0,1.0,49.15,118.32000000000001,1.0,1.75,1.0,0.7977678571428571,0.4895833333333333,0.8214285714285714
correct_true_all,Washing your hands and covering your mouth when you cough makes a huge difference in reducing transmission of the flu,1.0,26-35 (0.80),4 year college/bachelor degree (2.00),"50,000 to less than 75,000 (4.60)",Liberal (2.60),Democrat (1.00),Disagree (0.00),Agree (2.00),correct value (0.60),correct value (0.60),correct value (0.60),3.8,DEM (2.00),2009.0,politifact (1.00),2.0,1.2,2.0,1.2,1.8,1.4,1.2,2.0,1.2,1.0,1.0,59.64,84.896,1.8,1.2,1.0,0.5786630036630036,0.1666666666666666,0.41818181818181815
correct_true_all,While millions of people lost their jobs around the world we have until today added nearly a million more than we had than when we went to office,1.0,26-35 (1.00),High school graduate or GED (etc.) (0.00),"40,000 to less than 50,000 (4.00)",Moderate (2.00),Independent (2.00),Disagree (0.00),Agree (2.00),wrong value (0.00),wrong value (0.00),wrong value (0.00),10.0,Labor (3.00),2013.0,abc (0.00),2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,68.44,41.03,1.0,1.0,1.0,0.9285714285714286,0.0,0.9166666666666666
wrong_false_all,Anthony Albanese says the rules on MP entitlements are pretty clear,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Liberal (3.00),Republican (0.00),Agree (2.00),Agree (2.00),wrong value (0.00),wrong value (0.00),correct value (1.00),0.0,Labor (3.00),2013.0,abc (0.00),2.0,1.0,0.0,-1.0,1.0,0.0,1.0,2.0,2.0,1.0,-1.0,60.31,178.45,1.0,3.0,1.0,0.3,0.6666666666666666,0.2857142857142857
wrong_false_all,Austin mayoral candidate Mike Martinez takes corporate money,1.0,36-50 (2.00),"Postgrad. or professional schooling, no degree (3.00)","75,000 to less than 100,000 (6.00)",Very conservative (0.00),Republican (0.00),Agree (2.00),Agree (2.00),wrong value (0.00),wrong value (0.00),wrong value (0.00),2.0,DEM (2.00),2014.0,politifact (1.00),2.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,-1.0,37.98,58.43,1.0,32.0,4.0,0.0,0.0,0.0
wrong_false_all,Barack Obama and Hillary Clinton are negotiating with the United Nations about doing a treaty that will ban the use of firearms,1.0,26-35 (1.00),4 year college/bachelor degree (2.50),"50,000 to less than 75,000 (5.00)",Moderate (2.50),Republican (0.50),No opinion either way (1.00),Agree (2.00),wrong value (0.00),wrong value (0.00),correct value (1.00),4.0,REP (0.00),2012.0,politifact (1.00),2.0,1.5,2.0,1.0,2.0,1.5,2.0,2.0,1.5,1.0,-1.0,66.07,104.56,1.0,2.0,1.0,0.0,0.0,0.04545454545454545
wrong_false_all,Barry OFarrell says NSW collects more from proceeds of crime than all other states and the federal government combined,1.0,26-35 (1.33),4 year college/bachelor degree (2.33),"10,000 to less than 20,000 (1.33)",Very conservative (0.33),Republican (0.00),Agree (1.67),Agree (2.00),wrong value (0.00),wrong value (0.33),wrong value (0.00),4.0,Liberal (1.00),2013.0,abc (0.00),2.0,1.0,-0.6666666666666666,-0.6666666666666666,-0.3333333333333333,-0.3333333333333333,-1.3333333333333333,-1.0,1.0,1.0,-1.0,60.65,273.61333333333334,1.6666666666666667,1.0,1.0,0.4920634920634921,0.2222222222222222,0.0606060606060606
wrong_false_all,Bill Shorten says Tony Abbott and Christopher Pyne are to blame for WAs Barnett Government cutting 183 million from education and culling 360 teachers and 350 teachers aides and support staff,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"150,000 or more (8.00)",Conservative (1.00),Republican (0.00),No opinion either way (1.00),Disagree (0.00),correct value (1.00),correct value (1.00),correct value (1.00),10.0,Labor (3.00),2014.0,abc (0.00),2.0,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,48.47,33.29,1.0,1.0,1.0,1.0,0.6666666666666666,0.0909090909090909
wrong_false_all,Corrupt political bosses Money laundering Fraud Its just another day at the office for Vin Gopal,2.0,36-50 (1.50),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Very conservative (0.00),Republican (0.50),Agree (2.00),Agree (2.00),wrong value (0.50),wrong value (0.00),wrong value (0.50),8.0,REP (0.00),2011.0,politifact (1.00),2.0,1.0,1.5,2.0,1.0,2.0,1.5,2.0,1.5,2.0,-1.0,46.78,48.535,1.5,2.0,2.0,0.7981283422459893,0.0,0.0909090909090909
wrong_false_all,Hitler abolished unions and thats what Wisconsin Gov Scott Walker is doing today,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"10,000 to less than 20,000 (1.00)",Liberal (3.00),Democrat (1.00),Agree (2.00),Agree (2.00),wrong value (0.00),wrong value (0.00),correct value (1.00),9.0,DEM (2.00),2011.0,politifact (1.00),2.0,0.0,1.0,0.0,2.0,1.0,-1.0,1.0,2.0,1.0,-1.0,66.74,58.37,1.0,5.0,1.0,0.0,0.0,0.0
wrong_false_all,I think it is important to do what we reasonably can to get them up again I just wish that this Government hadnt presided over a reduction in vaccination rates,1.0,36-50 (1.50),4 year college/bachelor degree (2.00),"20,000 to less than 30,000 (2.50)",Conservative (1.00),Democrat (1.00),Agree (2.00),Agree (2.00),wrong value (0.00),wrong value (0.00),wrong value (0.00),9.5,Liberal (1.00),2013.0,abc (0.00),2.0,1.0,2.0,1.5,1.5,0.5,1.0,2.0,1.0,1.0,-1.0,57.95,24.125,1.0,2.0,1.0,0.3645833333333333,0.0,0.0909090909090909
wrong_false_all,Opposition workplace relations spokesman Brendan OConnor says the 2001 Building and Construction Industry Royal Commission cost 66 million equating to 100 million in todays dollars,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"40,000 to less than 50,000 (3.50)",Moderate (2.00),Democrat (0.75),Disagree (0.50),Agree (2.00),wrong value (0.50),wrong value (0.25),wrong value (0.25),8.5,Labor (3.00),2014.0,abc (0.00),2.0,-0.25,1.0,1.0,1.5,1.5,1.0,1.25,1.25,1.5,-1.0,29.18,59.105,1.0,3.0,1.0,0.5635416666666666,0.5,0.3125
wrong_false_all,Says a Senate resolution would restore 140 in monthly general assistance payments and prevent people from committing crime,1.0,26-35 (1.00),Some college (etc.) (1.00),"10,000 to less than 20,000 (1.00)",Moderate (2.00),Democrat (1.00),Disagree (0.00),Agree (2.00),correct value (1.00),wrong value (0.00),wrong value (0.00),10.0,DEM (2.00),2011.0,politifact (1.00),2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,36.28,60.47,1.0,7.0,1.0,0.39375,0.0,0.0
wrong_false_all,Says the Wisconsin Republican Party tweeted Happy International Womens Day You ladies should get paid less and not be able to make health care decisions,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"50,000 to less than 75,000 (5.00)",Very liberal (4.00),Republican (0.00),Agree (2.00),Agree (2.00),wrong value (0.00),wrong value (0.00),correct value (1.00),2.0,DEM (2.00),2012.0,politifact (1.00),2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,-1.0,46.1,90.0,1.0,1.0,1.0,0.7773279352226721,0.5,0.2222222222222222
