type,doc_statement,current_try,q_0_age_answer,q_0_school_answer,q_0_taxes_answer,q_0_political_views_answer,q_0_consideration_answer,q_0_southern_border_answer,q_0_environment_answer,q_1_farmers_value,q_2_marks_value,q_3_athletics_value,doc_index,doc_name,doc_date,doc_source,doc_overall-truthfulness_value,doc_confidence_value,doc_correctness_value,doc_neutrality_value,doc_comprehensibility_value,doc_precision_value,doc_completeness_value,doc_speaker's-trustworthiness_value,doc_informativeness_value,doc_accesses,url_speaksabout,fre,doc_time_elapsed,query_amount,response_position,selected_amount,sim_statem_query,sim_statem_resname,sim_statem_ressnip
wrong_false_all,Scott Walkers income tax plan is a tax hike It increases taxes for nearly 80 of the people in the state,1.0,36-50 (2.00),Postgrad. or professional degree (etc.) (4.00),"50,000 to less than 75,000 (5.00)",Very liberal (4.00),Independent (2.00),Disagree (0.00),Disagree (0.00),correct value (1.00),correct value (1.00),wrong value (0.00),6.0,DEM (2.00),2014.0,politifact (1.00),2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,-1.0,75.54,70.17,1.0,1.0,1.0,0.0,0.0,0.0
wrong_false_all,It is 22 billion Mr Rudd said on the ABCs QA program on September 2It is more than we spend for the entire nation on childcare support for all those families out there with kids in childcare It is a bigger number than that,1.0,36-50 (1.50),4 year college/bachelor degree (1.50),"40,000 to less than 50,000 (4.50)",Moderate (1.50),Republican (0.00),Agree (2.00),Agree (1.50),wrong value (0.00),wrong value (0.00),wrong value (0.00),9.5,Labor (3.00),2013.0,abc (0.00),2.0,0.0,2.0,0.5,1.5,2.0,1.5,1.0,1.0,1.0,-0.5,52.2,44.495,1.0,3.5,1.0,0.5423116615067078,0.25,0.1176470588235294
wrong_false_all,Anthony Albanese says eight out of the worlds top 10 airlines are majority governmentowned,1.0,26-35 (1.00),4 year college/bachelor degree (2.50),"150,000 or more (7.50)",Conservative (1.00),Republican (0.00),Agree (2.00),Agree (2.00),correct value (1.00),wrong value (0.50),wrong value (0.00),10.0,Labor (3.00),2014.0,abc (0.00),2.0,1.5,0.5,1.5,0.5,0.5,1.0,0.0,1.5,1.0,0.0,48.81,45.230000000000004,1.0,1.0,1.0,0.6111111111111112,0.6666666666666666,0.2222222222222222
wrong_false_all,Christopher Pyne says a VIP Boeing business jet flight from Perth to Canberra taken by a group of WA Liberal MPs was probably cheaper than a commercial flight,1.0,19-25 (0.00),Some college (etc.) (1.00),"20,000 to less than 30,000 (2.00)",Moderate (2.00),Independent (2.00),Disagree (0.00),Agree (2.00),wrong value (0.00),wrong value (0.00),wrong value (0.00),0.0,Liberal (1.00),2013.0,abc (0.00),2.0,-1.0,-1.0,-2.0,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,51.52,506.24,4.0,9.0,4.0,0.5482456140350878,0.1666666666666666,0.1666666666666666
wrong_false_all,Christopher Pyne says independent public schools are improving student outcomes in Western Australia,1.5,26-35 (1.00),"Postgrad. or professional schooling, no degree (3.00)","40,000 to less than 50,000 (4.50)",Moderate (2.00),Republican (0.50),No opinion either way (1.00),Agree (2.00),wrong value (0.00),wrong value (0.00),correct value (1.00),6.0,Liberal (1.00),2013.0,abc (0.00),2.0,-0.5,0.5,1.0,2.0,1.5,1.0,1.0,1.5,1.5,0.0,41.36,52.504999999999995,1.5,3.0,1.5,0.38636363636363635,0.21428571428571425,0.4545454545454546
wrong_false_all,Kelly ODwyer says Australia has one of the highest per capita refugee intakes in the world,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"40,000 to less than 50,000 (4.00)",Moderate (2.00),Democrat (1.00),No opinion either way (1.00),Agree (2.00),correct value (1.00),wrong value (0.50),wrong value (0.00),8.5,Liberal (1.00),2014.0,abc (0.00),2.0,1.5,2.0,1.5,1.5,1.5,2.0,1.5,1.5,1.5,0.0,80.62,54.68,1.5,2.0,1.0,0.4791666666666666,0.0,0.4545454545454546
wrong_false_all,Mr Abbott seems to be suffering from just a little bit of amnesia Mr Rudd saidWhen he was health minister he cut 1 billion from the public hospitals budget of Australia,1.0,26-35 (1.00),4 year college/bachelor degree (2.25),"40,000 to less than 50,000 (4.00)",Very liberal (3.75),Democrat (1.25),No opinion either way (0.75),Agree (2.00),wrong value (0.50),wrong value (0.50),correct value (0.75),7.0,Labor (3.00),2013.0,abc (0.00),2.0,1.0,1.75,-0.5,1.5,1.75,1.25,0.75,1.75,1.0,0.0,48.47,70.37,1.0,1.75,1.0,0.4807436790505676,0.2708333333333333,0.21732954545454544
wrong_false_all,Of every three dollars in food stamps for the needy seven dollars in salaries and pensions go to the bureaucrats who are supposed to be taking care of the poor,1.0,19-25 (0.50),4 year college/bachelor degree (2.00),"40,000 to less than 50,000 (4.00)",Conservative (1.00),Republican (0.50),No opinion either way (1.00),Agree (2.00),wrong value (0.50),wrong value (0.50),wrong value (0.50),7.0,REP (0.00),2013.0,politifact (1.00),2.0,1.5,1.0,1.5,2.0,1.0,1.0,1.5,2.0,2.0,0.0,66.41,35.175,1.0,3.0,1.5,0.15441176470588236,0.16666666666666666,0.06666666666666665
wrong_false_all,Residential property taxes in Providence are up nearly 27 percent under Mayor Taveras,1.0,19-25 (0.50),4 year college/bachelor degree (2.00),"75,000 to less than 100,000 (6.50)",Liberal (3.00),Democrat (1.00),Disagree (0.00),Agree (2.00),wrong value (0.50),wrong value (0.50),correct value (1.00),9.5,DEM (2.00),2014.0,politifact (1.00),2.0,-0.5,2.0,0.5,2.0,1.5,0.5,1.5,1.5,1.0,0.0,32.9,130.47,1.5,5.5,1.0,0.7611111111111111,0.25,0.4375
wrong_false_all,Says Mitt Romney backed a bill that outlaws all abortions even in cases of rape and incest,1.0,36-50 (1.50),"Postgrad. or professional schooling, no degree (3.00)","50,000 to less than 75,000 (5.00)",Conservative (1.00),Republican (0.00),Agree (2.00),Agree (2.00),wrong value (0.00),wrong value (0.00),correct value (1.00),6.0,DEM (2.00),2012.0,politifact (1.00),2.0,1.5,2.0,1.5,-0.5,2.0,2.0,1.5,2.0,1.0,0.0,79.6,386.95000000000005,1.5,1.5,1.0,0.5516774891774892,0.16666666666666666,0.4090909090909091
wrong_false_all,Says the congressional ethics investigation against him was conducted by a very partisan political committee in a way that related more to the politics of the Democratic Party than to ethics,1.0,26-35 (1.00),Some college (etc.) (1.00),"40,000 to less than 50,000 (3.50)",Moderate (1.50),Republican (0.50),No opinion either way (1.00),No opinion either way (1.00),wrong value (0.50),wrong value (0.00),wrong value (0.50),8.5,REP (0.00),2011.0,politifact (1.00),2.0,1.5,1.0,1.5,0.5,0.5,-0.5,1.5,-0.5,1.0,0.0,31.55,94.165,1.0,1.5,1.0,0.8035714285714286,0.35,0.24999999999999994
wrong_false_all,Virginia papers called Scott Rigells campaign Mostly False,1.0,19-25 (0.00),Some college (etc.) (1.00),"20,000 to less than 30,000 (2.00)",Moderate (2.00),Independent (2.00),Disagree (0.00),Agree (2.00),wrong value (0.00),wrong value (0.00),wrong value (0.00),9.0,DEM (2.00),2012.0,politifact (1.00),2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,71.82,85.49,1.0,5.0,1.0,0.5208333333333334,0.0,0.25
wrong_false_all,Greg Hunt says emissions went up under the carbon price from 560 to 637 million tonnes,1.0,26-35 (1.33),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (2.67)",Moderate (2.33),Democrat (1.00),No opinion either way (0.67),No opinion either way (0.67),correct value (0.67),wrong value (0.33),wrong value (0.00),7.333333333333333,Liberal (1.00),2013.0,abc (0.00),2.0,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.0,0.3333333333333333,1.6666666666666667,0.3333333333333333,80.62,57.26333333333333,1.0,2.0,1.3333333333333333,0.5243201243201243,0.5535714285714285,0.3333333333333333
wrong_false_all,Chris Bowen says the Governments decision to scrap a 2000 cap on selfeducation expenses will allow people to travel as much as they like and claim as much as they like,1.0,36-50 (2.00),4 year college/bachelor degree (2.50),"75,000 to less than 100,000 (6.00)",Moderate (2.50),Republican (0.50),Agree (2.00),Agree (2.00),wrong value (0.00),wrong value (0.50),wrong value (0.00),8.5,Labor (3.00),2013.0,abc (0.00),2.0,0.5,1.5,2.0,2.0,2.0,1.5,1.5,1.0,1.0,0.5,48.47,63.935,1.0,4.0,1.0,0.7041666666666666,0.2708333333333333,0.19444444444444442
wrong_false_all,The WIC program is an incredibly cost effective program serving nearly 10 million Americans each year and costing less than 100 per person In my district more than 18 percent of residents suffer from food insecurity and depend on WIC to make ends meet,1.0,19-25 (0.50),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Liberal (3.00),Independent (1.50),Disagree (0.00),Agree (2.00),wrong value (0.50),wrong value (0.00),wrong value (0.00),5.5,DEM (2.00),2011.0,politifact (1.00),2.0,2.0,0.5,0.0,2.0,1.5,1.5,1.0,1.5,1.0,0.5,35.28,94.39,1.0,1.5,1.0,0.6339285714285714,0.34285714285714286,0.1311111111111111
wrong_false_all,Says I was the first governor in America to endorse Mitt Romney,1.0,26-35 (1.20),4 year college/bachelor degree (2.20),"30,000 to less than 40,000 (2.60)",Conservative (1.00),Democrat (1.00),No opinion either way (1.20),Agree (1.80),wrong value (0.00),wrong value (0.20),wrong value (0.00),5.6,REP (0.00),2012.0,politifact (1.00),2.0,0.8,0.4,0.0,0.4,1.0,0.6,1.0,0.6,1.0,0.6,67.76,92.112,2.2,2.0,1.0,0.3984920634920635,0.21904761904761902,0.4285714285714285
wrong_false_all,If a President Romney got a call from the president of the Mormon church he has no choice but to obey It is obedience over family and country,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Very liberal (4.00),Independent (2.00),No opinion either way (1.00),Agree (2.00),correct value (1.00),wrong value (0.00),correct value (1.00),6.0,REP (0.00),2011.0,politifact (1.00),2.0,-2.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,59.98,70.35,1.0,1.0,1.0,0.9285714285714286,0.0,1.0
wrong_false_all,Tanya Plibersek says the last time there was only one woman in Cabinet was 1976,1.0,19-25 (0.00),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Liberal (3.00),Democrat (1.00),Agree (2.00),Agree (2.00),wrong value (0.00),correct value (1.00),correct value (1.00),10.0,Labor (3.00),2013.0,abc (0.00),2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,81.63,35.07,1.0,1.0,1.0,1.0,0.375,0.8888888888888888
wrong_false_all,The National Science Foundation spent 12 million paying seniors to play World of Warcraft to study the impact it had on their brain,1.0,26-35 (0.67),4 year college/bachelor degree (2.00),"20,000 to less than 30,000 (2.33)",Liberal (3.33),Democrat (1.00),Disagree (0.00),Agree (2.00),correct value (1.00),wrong value (0.00),wrong value (0.33),4.666666666666667,REP (0.00),2013.0,politifact (1.00),2.0,0.3333333333333333,1.0,1.3333333333333333,1.0,1.6666666666666667,2.0,1.0,0.6666666666666666,1.0,1.0,65.05,142.32,1.0,1.6666666666666667,1.0,0.5963741051976347,0.25,0.6923076923076924
wrong_false_all,Tony Abbott says asylum seekers who come to Australia are attempting to break Australian law,1.0,26-35 (1.00),High school graduate or GED (etc.) (0.00),"100,000 to less than 150,000 (7.00)",Very liberal (4.00),Democrat (1.00),Disagree (0.00),Agree (2.00),wrong value (0.00),wrong value (0.00),correct value (1.00),8.0,Liberal (1.00),2014.0,abc (0.00),2.0,-1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,64.71,125.62,1.0,4.0,1.0,1.0,0.2857142857142857,0.4545454545454545
wrong_false_all,Tony Abbott says marriage or marriagelike relationships have always been between a man and a woman,1.0,36-50 (1.67),Some college (etc.) (1.33),"40,000 to less than 50,000 (4.33)",Liberal (3.33),Democrat (1.00),Disagree (0.00),Agree (2.00),correct value (0.67),wrong value (0.33),wrong value (0.33),6.333333333333333,Liberal (1.00),2013.0,abc (0.00),2.0,0.0,2.0,1.3333333333333333,1.6666666666666667,1.3333333333333333,1.0,1.0,0.6666666666666666,1.0,1.0,55.24,63.04999999999999,1.0,1.3333333333333333,1.0,0.7393939393939394,0.44047619047619047,0.5925925925925926
wrong_false_all,Tony Abbott says the carbon tax is partly to blame for the closure of Alcoas Point Henry aluminium smelter,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"75,000 to less than 100,000 (6.00)",Liberal (3.00),Democrat (1.00),Disagree (0.00),Agree (2.00),wrong value (0.00),wrong value (0.00),correct value (1.00),9.0,Liberal (1.00),2014.0,abc (0.00),2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,69.11,96.38,1.0,5.0,1.0,1.0,0.1666666666666666,0.5384615384615384
wrong_false_all,We left the country with net assets of 70 billion where if we are elected on the 7th of September we inherit debt going to 400 billion,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Conservative (1.00),Independent (2.00),Disagree (0.00),Agree (2.00),wrong value (0.00),wrong value (0.00),correct value (1.00),8.0,Liberal (1.00),2013.0,abc (0.00),2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,60.99,110.0,1.0,1.0,1.0,1.0,0.0,0.9230769230769232
wrong_false_all,When Josh Mandel claims to have accepted three debates with Sen Sherrod Brown he is lying He has accepted ZERO proposed debates,1.0,19-25 (0.00),4 year college/bachelor degree (2.00),"75,000 to less than 100,000 (6.00)",Moderate (2.00),Republican (0.00),Agree (2.00),Agree (2.00),wrong value (0.00),wrong value (0.00),wrong value (0.00),4.0,DEM (2.00),2012.0,politifact (1.00),2.0,-1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,57.61,31.1,1.0,1.0,1.0,0.75,0.8333333333333334,1.0
wrong_true_all,Anthony Albanese says the Governments new terror laws mean members of the media face potential penalties of five to 10 years jail for exposing what might be an error made by security agencies,1.0,19-25 (0.00),4 year college/bachelor degree (2.00),"75,000 to less than 100,000 (6.00)",Moderate (2.00),Republican (0.00),Agree (2.00),Agree (2.00),wrong value (0.00),wrong value (0.00),wrong value (0.00),8.0,Labor (3.00),2014.0,abc (0.00),-2.0,-2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,46.44,34.58,1.0,1.0,1.0,0.6818181818181819,0.4285714285714285,0.1363636363636363
wrong_true_all,Because St Paul said in the New Testament slaves be obedient to your masters And therefore we should have all fought for the Confederacy in the US war I mean for goodness sake the human condition and social conditions change,1.0,19-25 (0.00),Some college (etc.) (1.00),"20,000 to less than 30,000 (2.00)",Very liberal (4.00),Democrat (1.00),Disagree (0.00),Agree (2.00),correct value (1.00),wrong value (0.00),wrong value (0.00),9.0,Labor (3.00),2013.0,abc (0.00),-2.0,-2.0,-2.0,-1.0,2.0,1.0,-1.0,-1.0,-2.0,1.0,-1.0,39.34,168.68,1.0,1.0,1.0,0.0,0.0,0.0
wrong_true_all,House Speaker Dean Cannon says that freshmen lawmakers account for onethird of the 120member House and that twothirds of the chamber have two years or less experience,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Very liberal (4.00),Independent (2.00),No opinion either way (1.00),Agree (2.00),correct value (1.00),wrong value (0.00),correct value (1.00),10.0,REP (0.00),2010.0,politifact (1.00),-2.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-1.0,60.99,41.93,1.0,1.0,1.0,0.7617647058823529,0.6666666666666666,0.1176470588235294
wrong_true_all,Ilana Shafran Mandels stake in Forest City Enterprises constitutes significantly less than 1 percent of the companys shares and any implication of a conflict of interest is legally incorrect,1.0,19-25 (0.00),Some college (etc.) (1.00),"75,000 to less than 100,000 (6.00)",Liberal (3.00),Independent (2.00),Disagree (0.00),Agree (2.00),correct value (1.00),correct value (1.00),correct value (1.00),10.0,REP (0.00),2011.0,politifact (1.00),-2.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,-2.0,-2.0,1.0,-1.0,25.12,172.25,2.0,4.0,1.0,0.5833333333333334,0.5,0.1666666666666666
wrong_true_all,Malcolm Turnbull says Australian farmers are among the least subsidised in the world,1.0,26-35 (1.00),"Postgrad. or professional schooling, no degree (3.00)","100,000 to less than 150,000 (7.00)",Conservative (1.00),Republican (0.00),Agree (2.00),Agree (2.00),correct value (1.00),wrong value (0.00),wrong value (0.00),8.0,Liberal (1.00),2014.0,abc (0.00),-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,-1.0,75.2,149.03,,,,,,
wrong_true_all,Queensland Opposition Leader Annastacia Palaszczuk says the jobless rate is the highest for 11 years There are almost 31000 more Queenslanders without a job since March 2012 She blames the LNP government,1.0,19-25 (0.00),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Moderate (2.00),Independent (2.00),Agree (2.00),Disagree (0.00),wrong value (0.00),wrong value (0.00),wrong value (0.00),8.0,Labor (3.00),2015.0,abc (0.00),-2.0,-2.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,-1.0,1.0,-1.0,47.46,45.81,1.0,5.0,1.0,0.9109730848861284,0.5,0.15
wrong_true_all,Says this months special session will cost the state 27300 a day just for legislators daily living expenses,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Very liberal (4.00),Democrat (1.00),Disagree (0.00),Agree (2.00),correct value (1.00),wrong value (0.00),correct value (1.00),3.0,REP (0.00),2011.0,politifact (1.00),-2.0,-2.0,-2.0,-1.0,1.0,-2.0,-2.0,-2.0,-2.0,1.0,-1.0,61.67,75.14,1.0,2.0,1.0,0.625,0.375,0.3333333333333333
wrong_true_all,The first professional baseball team was from an Ohio city,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"40,000 to less than 50,000 (4.00)",Moderate (2.00),Independent (2.00),Agree (2.00),No opinion either way (1.00),correct value (1.00),correct value (1.00),correct value (1.00),0.0,DEM (2.00),2010.0,politifact (1.00),-2.0,1.0,-2.0,-1.0,2.0,1.0,0.0,-1.0,0.0,1.0,-1.0,78.25,135.61,1.0,1.0,1.0,0.8,0.1666666666666666,0.1666666666666666
wrong_true_all,Under this government the tax to GDP ratio has in the period weve been in office been an average of 227 per cent,1.0,19-25 (0.50),4 year college/bachelor degree (2.00),"75,000 to less than 100,000 (5.50)",Moderate (2.50),Democrat (1.00),Disagree (0.00),Agree (2.00),wrong value (0.00),wrong value (0.00),wrong value (0.50),5.5,Labor (3.00),2013.0,abc (0.00),-2.0,-1.5,-1.0,0.0,1.0,0.5,-0.5,0.0,0.5,1.0,-1.0,65.05,144.97,2.5,3.5,1.0,0.1357142857142857,0.0,0.0909090909090909
wrong_true_all,While millions of people lost their jobs around the world we have until today added nearly a million more than we had than when we went to office,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Liberal (3.00),Republican (0.00),Agree (2.00),Agree (2.00),wrong value (0.00),wrong value (0.00),wrong value (0.00),10.0,Labor (3.00),2013.0,abc (0.00),-2.0,-1.0,-1.0,-2.0,-2.0,-1.0,-2.0,0.0,-1.0,1.0,-1.0,68.44,31.94,1.0,4.0,1.0,0.9285714285714286,0.1428571428571428,0.25
wrong_true_all,Wisconsin is 1 in the Midwest for personal income growth over the year,1.0,50-80 (3.00),Some college (etc.) (1.00),"50,000 to less than 75,000 (5.00)",Conservative (1.00),Republican (0.00),Agree (2.00),Disagree (0.00),correct value (1.00),wrong value (0.00),wrong value (0.00),6.0,REP (0.00),2014.0,politifact (1.00),-2.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,66.74,120.51,2.0,3.0,2.0,0.15,0.2,0.3333333333333333
wrong_true_all,Health insurance premiums have almost doubledsince 2000,1.0,26-35 (1.00),High school graduate or GED (etc.) (0.00),"40,000 to less than 50,000 (4.00)",Conservative (1.00),Republican (0.00),Agree (2.00),Disagree (0.00),correct value (1.00),wrong value (0.00),wrong value (0.00),3.0,DEM (2.00),2007.0,politifact (1.00),-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.0,0.0,38.99,41.48,2.0,1.0,1.0,0.15,0.1666666666666666,0.1666666666666666
wrong_true_all,Industry Minister Ian Macfarlane says Australia is set to become the worlds second largest or largest exporter of LNG,1.0,36-50 (1.50),4 year college/bachelor degree (2.00),"Less than 10,000 (0.00)",Very conservative (0.50),Republican (0.00),Agree (1.50),Agree (2.00),wrong value (0.00),wrong value (0.50),wrong value (0.00),1.5,Liberal (1.00),2013.0,abc (0.00),-2.0,-1.5,0.5,0.5,-1.0,-1.0,-1.0,-1.0,-0.5,1.0,0.0,60.65,102.44999999999999,1.0,1.5,11.0,0.5232142857142856,0.4375,0.3571428571428571
wrong_true_all,98 percent of small businesses make less than 250000 and would not see a tax increase under Barack Obamas plan,1.0,19-25 (0.00),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Moderate (2.00),Independent (2.00),Agree (2.00),Disagree (0.00),wrong value (0.00),wrong value (0.00),wrong value (0.00),5.0,DEM (2.00),2008.0,politifact (1.00),-2.0,-1.0,-1.0,-1.0,-2.0,-1.0,-2.0,-1.0,-2.0,1.0,1.0,76.56,69.37,1.0,6.0,2.0,0.8901098901098901,0.0,0.5384615384615384
wrong_true_all,Australia is one of only eight countries given a rating of AAA with a stable outlook from all three credit rating agenciesThese are the real facts and no amount of negative political spin will change that,1.0,36-50 (2.00),4 year college/bachelor degree (2.00),"75,000 to less than 100,000 (6.00)",Liberal (3.00),Democrat (1.00),Disagree (0.00),Agree (2.00),correct value (1.00),correct value (1.00),correct value (1.00),2.0,Labor (3.00),2013.0,abc (0.00),-2.0,-2.0,-2.0,-2.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,43.4,94.32,1.0,5.0,1.0,0.4464285714285714,0.5714285714285714,0.5
wrong_true_all,Says hes proposed the largest employer contribution to the Virginia Retirement System in history,1.0,26-35 (1.00),4 year college/bachelor degree (2.00),"30,000 to less than 40,000 (3.00)",Moderate (2.00),Independent (2.00),Disagree (0.00),Agree (2.00),correct value (1.00),wrong value (0.00),wrong value (0.00),10.0,REP (0.00),2012.0,politifact (1.00),-2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,31.89,52.04,1.0,1.0,1.0,1.0,0.0,0.4
